psi,theta
-0.01,0.42981106
-0.02,0.4298092
-0.03,0.42980734
-0.04,0.4298054
-0.05,0.42980337
-0.060000000000000005,0.4298013
-0.06999999999999999,0.42979914
-0.08,0.429797
-0.09,0.42979473
-0.09999999999999999,0.42979246
-0.11,0.42979005
-0.12,0.42978764
-0.13,0.42978516
-0.14,0.42978263
-0.15000000000000002,0.42978
-0.16,0.42977738
-0.17,0.42977467
-0.18000000000000002,0.4297719
-0.19,0.42976904
-0.2,0.42976618
-0.21000000000000002,0.4297632
-0.22,0.42976016
-0.23,0.42975712
-0.24000000000000002,0.42975393
-0.25,0.42975074
-0.26,0.42974746
-0.27,0.42974412
-0.28,0.42974073
-0.29000000000000004,0.42973724
-0.3,0.42973372
-0.31,0.42973012
-0.32,0.42972642
-0.33,0.42972267
-0.34,0.42971885
-0.35000000000000003,0.42971495
-0.36000000000000004,0.42971098
-0.37,0.429707
-0.38,0.42970288
-0.39,0.4296987
-0.4,0.42969447
-0.41000000000000003,0.42969012
-0.42000000000000004,0.42968577
-0.43,0.4296813
-0.44,0.4296767
-0.45,0.42967212
-0.46,0.42966747
-0.47000000000000003,0.42966264
-0.48000000000000004,0.42965782
-0.49,0.4296529
-0.5,0.42964792
-0.51,0.42964286
-0.52,0.42963767
-0.53,0.42963243
-0.54,0.42962712
-0.55,0.4296217
-0.56,0.42961627
-0.5700000000000001,0.42961073
-0.5800000000000001,0.42960507
-0.59,0.42959937
-0.6,0.42959356
-0.61,0.42958772
-0.62,0.4295817
-0.63,0.42957568
-0.64,0.42956957
-0.65,0.42956334
-0.66,0.42955709
-0.67,0.4295507
-0.68,0.4295442
-0.6900000000000001,0.4295377
-0.7000000000000001,0.42953107
-0.7100000000000001,0.42952436
-0.72,0.42951754
-0.73,0.42951065
-0.74,0.4295037
-0.75,0.42949665
-0.76,0.4294895
-0.77,0.42948228
-0.78,0.42947498
-0.79,0.42946756
-0.8,0.4294601
-0.81,0.42945254
-0.8200000000000001,0.42944485
-0.8300000000000001,0.4294371
-0.8400000000000001,0.4294293
-0.85,0.42942137
-0.86,0.42941338
-0.87,0.42940527
-0.88,0.4293971
-0.89,0.42938885
-0.9,0.42938048
-0.91,0.42937207
