,z,t,theta_train,psi_train
0,10.0,0.1,0.4299,-0.246
1,10.0,0.102,0.4299,-0.25
2,10.0,0.103,0.4299,-0.253
3,10.0,0.105,0.4299,-0.257
4,10.0,0.106,0.4299,-0.26
5,10.0,0.108,0.4299,-0.264
6,10.0,0.11,0.4299,-0.268
7,10.0,0.111,0.4299,-0.27
8,10.0,0.113,0.4299,-0.275
9,10.0,0.115,0.4299,-0.279
10,10.0,0.116,0.4299,-0.281
11,10.0,0.118,0.4299,-0.284
12,10.0,0.12,0.4299,-0.288
13,10.0,0.122,0.4299,-0.292
14,10.0,0.124,0.4299,-0.296
15,10.0,0.126,0.4299,-0.301
16,10.0,0.128,0.4299,-0.305
17,10.0,0.13,0.4299,-0.309
18,10.0,0.132,0.4299,-0.313
19,10.0,0.134,0.4299,-0.318
20,10.0,0.136,0.4299,-0.322
21,10.0,0.138,0.4299,-0.326
22,10.0,0.14,0.4299,-0.33
23,10.0,0.142,0.4299,-0.334
24,10.0,0.144,0.4299,-0.338
25,10.0,0.146,0.4299,-0.342
26,10.0,0.149,0.4299,-0.348
27,10.0,0.151,0.4299,-0.351
28,10.0,0.153,0.4299,-0.355
29,10.0,0.156,0.4299,-0.36
30,10.0,0.158,0.4299,-0.364
31,10.0,0.16,0.4299,-0.368
32,10.0,0.163,0.4298,-0.373
33,10.0,0.165,0.4298,-0.377
34,10.0,0.168,0.4298,-0.383
35,10.0,0.17,0.4298,-0.387
36,10.0,0.173,0.4298,-0.393
37,10.0,0.176,0.4298,-0.399
38,10.0,0.178,0.4298,-0.402
39,10.0,0.181,0.4298,-0.408
40,10.0,0.184,0.4298,-0.414
41,10.0,0.187,0.4298,-0.419
42,10.0,0.19,0.4298,-0.425
43,10.0,0.193,0.4298,-0.43
44,10.0,0.195,0.4298,-0.434
45,10.0,0.198,0.4298,-0.439
46,10.0,0.202,0.4298,-0.446
47,10.0,0.205,0.4298,-0.451
48,10.0,0.208,0.4298,-0.456
49,10.0,0.211,0.4298,-0.461
50,10.0,0.214,0.4298,-0.466
51,10.0,0.217,0.4298,-0.472
52,10.0,0.221,0.4298,-0.479
53,10.0,0.224,0.4298,-0.484
54,10.0,0.228,0.4298,-0.491
55,10.0,0.231,0.4298,-0.497
56,10.0,0.235,0.4298,-0.504
57,10.0,0.238,0.4298,-0.509
58,10.0,0.242,0.4297,-0.516
59,10.0,0.246,0.4297,-0.523
60,10.0,0.249,0.4297,-0.528
61,10.0,0.253,0.4297,-0.535
62,10.0,0.257,0.4297,-0.542
63,10.0,0.261,0.4297,-0.548
64,10.0,0.265,0.4297,-0.555
65,10.0,0.269,0.4297,-0.562
66,10.0,0.273,0.4297,-0.568
67,10.0,0.277,0.4297,-0.575
68,10.0,0.282,0.4297,-0.583
69,10.0,0.286,0.4297,-0.589
70,10.0,0.29,0.4297,-0.596
71,10.0,0.295,0.4297,-0.605
72,10.0,0.299,0.4297,-0.612
73,10.0,0.304,0.4297,-0.62
74,10.0,0.309,0.4297,-0.629
75,10.0,0.313,0.4297,-0.635
76,10.0,0.318,0.4296,-0.644
77,10.0,0.323,0.4296,-0.652
78,10.0,0.328,0.4296,-0.66
79,10.0,0.333,0.4296,-0.668
80,10.0,0.338,0.4296,-0.676
81,10.0,0.343,0.4296,-0.684
82,10.0,0.349,0.4296,-0.694
83,10.0,0.354,0.4296,-0.701
84,10.0,0.359,0.4296,-0.709
85,10.0,0.365,0.4296,-0.719
86,10.0,0.371,0.4296,-0.728
87,10.0,0.376,0.4296,-0.736
88,10.0,0.382,0.4296,-0.746
89,10.0,0.388,0.4295,-0.755
90,10.0,0.394,0.4295,-0.765
91,10.0,0.4,0.4295,-0.775
92,10.0,0.406,0.4295,-0.784
93,10.0,0.412,0.4295,-0.794
94,10.0,0.419,0.4295,-0.805
95,10.0,0.425,0.4295,-0.814
96,10.0,0.432,0.4295,-0.825
97,10.0,0.438,0.4295,-0.834
98,10.0,0.445,0.4295,-0.845
99,10.0,0.452,0.4294,-0.856
100,10.0,0.459,0.4294,-0.866
101,10.0,0.466,0.4294,-0.877
102,10.0,0.473,0.4294,-0.887
103,10.0,0.48,0.4294,-0.898
104,10.0,0.488,0.4294,-0.91
105,10.0,0.495,0.4294,-0.92
106,10.0,0.503,0.4294,-0.932
107,10.0,0.51,0.4294,-0.943
108,10.0,0.518,0.4293,-0.955
109,10.0,0.526,0.4293,-0.967
110,10.0,0.534,0.4293,-0.979
111,10.0,0.542,0.4293,-0.991
112,10.0,0.551,0.4293,-1.004
113,10.0,0.559,0.4293,-1.016
114,10.0,0.568,0.4293,-1.029
115,10.0,0.576,0.4292,-1.04
116,10.0,0.585,0.4292,-1.053
117,10.0,0.594,0.4292,-1.066
118,10.0,0.603,0.4292,-1.079
119,10.0,0.613,0.4292,-1.093
120,10.0,0.622,0.4292,-1.105
121,10.0,0.632,0.4292,-1.119
122,10.0,0.641,0.4291,-1.132
123,10.0,0.651,0.4291,-1.146
124,10.0,0.661,0.4291,-1.16
125,10.0,0.671,0.4291,-1.174
126,10.0,0.682,0.4291,-1.189
127,10.0,0.692,0.4291,-1.203
128,10.0,0.703,0.429,-1.218
129,10.0,0.713,0.429,-1.232
130,10.0,0.724,0.429,-1.246
131,10.0,0.736,0.429,-1.263
132,10.0,0.747,0.429,-1.277
133,10.0,0.758,0.4289,-1.292
134,10.0,0.77,0.4289,-1.308
135,10.0,0.782,0.4289,-1.323
136,10.0,0.794,0.4289,-1.339
137,10.0,0.806,0.4289,-1.355
138,10.0,0.818,0.4288,-1.37
139,10.0,0.831,0.4288,-1.387
140,10.0,0.844,0.4288,-1.404
141,10.0,0.857,0.4288,-1.42
142,10.0,0.87,0.4288,-1.437
143,10.0,0.883,0.4287,-1.453
144,10.0,0.897,0.4287,-1.471
145,10.0,0.91,0.4287,-1.487
146,10.0,0.924,0.4287,-1.504
147,10.0,0.939,0.4286,-1.523
148,10.0,0.953,0.4286,-1.54
149,10.0,0.968,0.4286,-1.558
150,10.0,0.982,0.4286,-1.575
151,10.0,0.997,0.4285,-1.593
152,10.0,1.013,0.4285,-1.612
153,10.0,1.028,0.4285,-1.63
154,10.0,1.044,0.4285,-1.648
155,10.0,1.06,0.4284,-1.667
156,10.0,1.076,0.4284,-1.686
157,10.0,1.093,0.4284,-1.706
158,10.0,1.11,0.4284,-1.725
159,10.0,1.127,0.4283,-1.745
160,10.0,1.144,0.4283,-1.764
161,10.0,1.162,0.4283,-1.784
162,10.0,1.179,0.4282,-1.803
163,10.0,1.198,0.4282,-1.824
164,10.0,1.216,0.4282,-1.844
165,10.0,1.235,0.4281,-1.865
166,10.0,1.254,0.4281,-1.885
167,10.0,1.273,0.4281,-1.906
168,10.0,1.292,0.428,-1.926
169,10.0,1.312,0.428,-1.947
170,10.0,1.332,0.428,-1.968
171,10.0,1.353,0.4279,-1.99
172,10.0,1.374,0.4279,-2.012
173,10.0,1.395,0.4279,-2.034
174,10.0,1.416,0.4278,-2.056
175,10.0,1.438,0.4278,-2.079
176,10.0,1.46,0.4278,-2.101
177,10.0,1.482,0.4277,-2.123
178,10.0,1.505,0.4277,-2.146
179,10.0,1.528,0.4277,-2.169
180,10.0,1.552,0.4276,-2.193
181,10.0,1.575,0.4276,-2.215
182,10.0,1.599,0.4275,-2.238
183,10.0,1.624,0.4275,-2.262
184,10.0,1.649,0.4275,-2.286
185,10.0,1.674,0.4274,-2.309
186,10.0,1.7,0.4274,-2.333
187,10.0,1.726,0.4273,-2.357
188,10.0,1.753,0.4273,-2.382
189,10.0,1.779,0.4273,-2.405
