,z,t,theta_train,psi_train
0,40.0,0.1,0.4093,-0.74
1,40.0,0.102,0.4093,-0.752
2,40.0,0.103,0.4093,-0.759
3,40.0,0.105,0.4093,-0.772
4,40.0,0.106,0.4092,-0.779
5,40.0,0.108,0.4092,-0.792
6,40.0,0.11,0.4092,-0.805
7,40.0,0.111,0.4092,-0.811
8,40.0,0.113,0.4092,-0.825
9,40.0,0.115,0.4091,-0.838
10,40.0,0.116,0.4091,-0.844
11,40.0,0.118,0.4091,-0.857
12,40.0,0.12,0.4091,-0.87
13,40.0,0.122,0.409,-0.882
14,40.0,0.124,0.409,-0.894
15,40.0,0.126,0.409,-0.906
16,40.0,0.128,0.409,-0.918
17,40.0,0.13,0.4089,-0.93
18,40.0,0.132,0.4089,-0.942
19,40.0,0.134,0.4089,-0.954
20,40.0,0.136,0.4089,-0.966
21,40.0,0.138,0.4088,-0.978
22,40.0,0.14,0.4088,-0.991
23,40.0,0.142,0.4088,-1.003
24,40.0,0.144,0.4087,-1.015
25,40.0,0.146,0.4087,-1.028
26,40.0,0.149,0.4087,-1.046
27,40.0,0.151,0.4086,-1.058
28,40.0,0.153,0.4086,-1.07
29,40.0,0.156,0.4086,-1.088
30,40.0,0.158,0.4085,-1.1
31,40.0,0.16,0.4085,-1.112
32,40.0,0.163,0.4085,-1.129
33,40.0,0.165,0.4085,-1.14
34,40.0,0.168,0.4084,-1.156
35,40.0,0.17,0.4084,-1.167
36,40.0,0.173,0.4083,-1.184
37,40.0,0.176,0.4083,-1.201
38,40.0,0.178,0.4083,-1.212
39,40.0,0.181,0.4082,-1.229
40,40.0,0.184,0.4082,-1.246
41,40.0,0.187,0.4081,-1.264
42,40.0,0.19,0.4081,-1.281
43,40.0,0.193,0.408,-1.298
44,40.0,0.195,0.408,-1.309
45,40.0,0.198,0.4079,-1.326
46,40.0,0.202,0.4079,-1.349
47,40.0,0.205,0.4078,-1.366
48,40.0,0.208,0.4078,-1.382
49,40.0,0.211,0.4077,-1.398
50,40.0,0.214,0.4077,-1.414
51,40.0,0.217,0.4076,-1.429
52,40.0,0.221,0.4076,-1.45
53,40.0,0.224,0.4075,-1.465
54,40.0,0.228,0.4075,-1.485
55,40.0,0.231,0.4074,-1.5
56,40.0,0.235,0.4073,-1.521
57,40.0,0.238,0.4073,-1.536
58,40.0,0.242,0.4072,-1.557
59,40.0,0.246,0.4071,-1.578
60,40.0,0.249,0.4071,-1.594
61,40.0,0.253,0.407,-1.615
62,40.0,0.257,0.4069,-1.636
63,40.0,0.261,0.4069,-1.657
64,40.0,0.265,0.4068,-1.677
65,40.0,0.269,0.4067,-1.698
66,40.0,0.273,0.4066,-1.718
67,40.0,0.277,0.4066,-1.738
68,40.0,0.282,0.4065,-1.763
69,40.0,0.286,0.4064,-1.782
70,40.0,0.29,0.4064,-1.801
71,40.0,0.295,0.4063,-1.823
72,40.0,0.299,0.4062,-1.841
73,40.0,0.304,0.4061,-1.864
74,40.0,0.309,0.406,-1.887
75,40.0,0.313,0.4059,-1.905
76,40.0,0.318,0.4058,-1.929
77,40.0,0.323,0.4057,-1.952
78,40.0,0.328,0.4056,-1.976
79,40.0,0.333,0.4055,-1.999
80,40.0,0.338,0.4054,-2.023
81,40.0,0.343,0.4053,-2.047
82,40.0,0.349,0.4052,-2.075
83,40.0,0.354,0.4051,-2.098
84,40.0,0.359,0.405,-2.121
85,40.0,0.365,0.4049,-2.149
86,40.0,0.371,0.4048,-2.176
87,40.0,0.376,0.4047,-2.198
88,40.0,0.382,0.4046,-2.224
89,40.0,0.388,0.4045,-2.249
90,40.0,0.394,0.4044,-2.274
91,40.0,0.4,0.4043,-2.299
92,40.0,0.406,0.4042,-2.322
93,40.0,0.412,0.4041,-2.346
94,40.0,0.419,0.4039,-2.374
95,40.0,0.425,0.4038,-2.399
96,40.0,0.432,0.4036,-2.427
97,40.0,0.438,0.4035,-2.452
98,40.0,0.445,0.4034,-2.481
99,40.0,0.452,0.4032,-2.511
100,40.0,0.459,0.4031,-2.54
101,40.0,0.466,0.4029,-2.569
102,40.0,0.473,0.4028,-2.598
103,40.0,0.48,0.4026,-2.627
104,40.0,0.488,0.4025,-2.659
105,40.0,0.495,0.4023,-2.688
106,40.0,0.503,0.4022,-2.72
107,40.0,0.51,0.402,-2.747
108,40.0,0.518,0.4019,-2.778
109,40.0,0.526,0.4017,-2.808
110,40.0,0.534,0.4016,-2.838
111,40.0,0.542,0.4014,-2.867
112,40.0,0.551,0.4013,-2.898
113,40.0,0.559,0.4011,-2.925
114,40.0,0.568,0.4009,-2.956
115,40.0,0.576,0.4008,-2.983
116,40.0,0.585,0.4006,-3.015
117,40.0,0.594,0.4004,-3.046
118,40.0,0.603,0.4002,-3.078
119,40.0,0.613,0.4,-3.114
120,40.0,0.622,0.3998,-3.146
121,40.0,0.632,0.3996,-3.182
122,40.0,0.641,0.3994,-3.214
123,40.0,0.651,0.3992,-3.25
124,40.0,0.661,0.399,-3.286
125,40.0,0.671,0.3988,-3.321
126,40.0,0.682,0.3985,-3.36
127,40.0,0.692,0.3983,-3.394
128,40.0,0.703,0.3981,-3.432
