,z,t,theta_train,psi_train
0,30.0,0.1,0.4299,-0.343
1,30.0,0.102,0.4299,-0.349
2,30.0,0.103,0.4299,-0.351
3,30.0,0.105,0.4299,-0.357
4,30.0,0.106,0.4299,-0.36
5,30.0,0.108,0.4299,-0.365
6,30.0,0.11,0.4298,-0.37
7,30.0,0.111,0.4298,-0.373
8,30.0,0.113,0.4298,-0.378
9,30.0,0.115,0.4298,-0.384
10,30.0,0.116,0.4298,-0.387
11,30.0,0.118,0.4298,-0.392
12,30.0,0.12,0.4298,-0.398
13,30.0,0.122,0.4298,-0.404
14,30.0,0.124,0.4298,-0.409
15,30.0,0.126,0.4298,-0.415
16,30.0,0.128,0.4298,-0.42
17,30.0,0.13,0.4298,-0.426
18,30.0,0.132,0.4298,-0.431
19,30.0,0.134,0.4298,-0.437
20,30.0,0.136,0.4298,-0.442
21,30.0,0.138,0.4298,-0.447
22,30.0,0.14,0.4298,-0.452
23,30.0,0.142,0.4298,-0.457
24,30.0,0.144,0.4298,-0.462
25,30.0,0.146,0.4298,-0.467
26,30.0,0.149,0.4298,-0.474
27,30.0,0.151,0.4298,-0.479
28,30.0,0.153,0.4298,-0.485
29,30.0,0.156,0.4298,-0.492
30,30.0,0.158,0.4298,-0.498
31,30.0,0.16,0.4298,-0.503
32,30.0,0.163,0.4298,-0.511
33,30.0,0.165,0.4297,-0.516
34,30.0,0.168,0.4297,-0.524
35,30.0,0.17,0.4297,-0.529
36,30.0,0.173,0.4297,-0.537
37,30.0,0.176,0.4297,-0.545
38,30.0,0.178,0.4297,-0.55
39,30.0,0.181,0.4297,-0.557
40,30.0,0.184,0.4297,-0.564
41,30.0,0.187,0.4297,-0.571
42,30.0,0.19,0.4297,-0.578
43,30.0,0.193,0.4297,-0.585
44,30.0,0.195,0.4297,-0.59
45,30.0,0.198,0.4297,-0.597
46,30.0,0.202,0.4297,-0.607
47,30.0,0.205,0.4297,-0.615
48,30.0,0.208,0.4297,-0.622
49,30.0,0.211,0.4297,-0.63
50,30.0,0.214,0.4296,-0.638
51,30.0,0.217,0.4296,-0.645
52,30.0,0.221,0.4296,-0.655
53,30.0,0.224,0.4296,-0.663
54,30.0,0.228,0.4296,-0.673
55,30.0,0.231,0.4296,-0.681
56,30.0,0.235,0.4296,-0.69
57,30.0,0.238,0.4296,-0.698
58,30.0,0.242,0.4296,-0.707
59,30.0,0.246,0.4296,-0.717
60,30.0,0.249,0.4296,-0.723
61,30.0,0.253,0.4296,-0.733
62,30.0,0.257,0.4296,-0.742
63,30.0,0.261,0.4295,-0.751
64,30.0,0.265,0.4295,-0.761
65,30.0,0.269,0.4295,-0.771
66,30.0,0.273,0.4295,-0.78
67,30.0,0.277,0.4295,-0.79
68,30.0,0.282,0.4295,-0.803
69,30.0,0.286,0.4295,-0.813
70,30.0,0.29,0.4295,-0.823
71,30.0,0.295,0.4295,-0.835
72,30.0,0.299,0.4295,-0.845
73,30.0,0.304,0.4294,-0.857
74,30.0,0.309,0.4294,-0.869
75,30.0,0.313,0.4294,-0.879
76,30.0,0.318,0.4294,-0.891
77,30.0,0.323,0.4294,-0.902
78,30.0,0.328,0.4294,-0.913
79,30.0,0.333,0.4294,-0.924
80,30.0,0.338,0.4294,-0.936
81,30.0,0.343,0.4294,-0.947
82,30.0,0.349,0.4293,-0.962
83,30.0,0.354,0.4293,-0.973
84,30.0,0.359,0.4293,-0.985
85,30.0,0.365,0.4293,-1.0
86,30.0,0.371,0.4293,-1.014
87,30.0,0.376,0.4293,-1.026
88,30.0,0.382,0.4292,-1.041
89,30.0,0.388,0.4292,-1.055
90,30.0,0.394,0.4292,-1.07
91,30.0,0.4,0.4292,-1.084
92,30.0,0.406,0.4292,-1.098
93,30.0,0.412,0.4292,-1.112
94,30.0,0.419,0.4291,-1.128
95,30.0,0.425,0.4291,-1.141
96,30.0,0.432,0.4291,-1.156
97,30.0,0.438,0.4291,-1.169
98,30.0,0.445,0.4291,-1.185
99,30.0,0.452,0.4291,-1.2
100,30.0,0.459,0.429,-1.216
101,30.0,0.466,0.429,-1.232
102,30.0,0.473,0.429,-1.248
103,30.0,0.48,0.429,-1.265
104,30.0,0.488,0.429,-1.283
105,30.0,0.495,0.4289,-1.3
106,30.0,0.503,0.4289,-1.318
107,30.0,0.51,0.4289,-1.334
108,30.0,0.518,0.4289,-1.352
109,30.0,0.526,0.4288,-1.37
110,30.0,0.534,0.4288,-1.388
111,30.0,0.542,0.4288,-1.406
112,30.0,0.551,0.4288,-1.425
113,30.0,0.559,0.4288,-1.442
114,30.0,0.568,0.4287,-1.461
115,30.0,0.576,0.4287,-1.477
116,30.0,0.585,0.4287,-1.496
117,30.0,0.594,0.4287,-1.515
118,30.0,0.603,0.4286,-1.535
119,30.0,0.613,0.4286,-1.557
120,30.0,0.622,0.4286,-1.576
121,30.0,0.632,0.4285,-1.598
122,30.0,0.641,0.4285,-1.618
123,30.0,0.651,0.4285,-1.64
124,30.0,0.661,0.4284,-1.662
125,30.0,0.671,0.4284,-1.683
126,30.0,0.682,0.4284,-1.707
127,30.0,0.692,0.4283,-1.728
128,30.0,0.703,0.4283,-1.751
129,30.0,0.713,0.4283,-1.772
130,30.0,0.724,0.4283,-1.794
131,30.0,0.736,0.4282,-1.818
132,30.0,0.747,0.4282,-1.839
133,30.0,0.758,0.4282,-1.861
134,30.0,0.77,0.4281,-1.884
135,30.0,0.782,0.4281,-1.908
136,30.0,0.794,0.428,-1.933
137,30.0,0.806,0.428,-1.957
138,30.0,0.818,0.428,-1.981
139,30.0,0.831,0.4279,-2.008
140,30.0,0.844,0.4279,-2.035
141,30.0,0.857,0.4278,-2.061
