,z,t,theta_train,psi_train
0,70.0,0.1,0.4099,-0.317
1,70.0,0.2,0.4098,-0.631
2,70.0,0.3,0.4096,-0.929
3,70.0,0.4,0.4095,-1.213
4,70.0,0.5,0.4093,-1.484
5,70.0,0.6,0.4091,-1.744
6,70.0,0.7,0.409,-1.99
7,70.0,0.8,0.4088,-2.23
8,70.0,0.9,0.4087,-2.457
9,70.0,1.0,0.4085,-2.681
10,70.0,1.1,0.4084,-2.896
11,70.0,1.2,0.4082,-3.102
12,70.0,1.3,0.408,-3.306
13,70.0,1.4,0.4079,-3.505
14,70.0,1.5,0.4077,-3.695
15,70.0,1.6,0.4076,-3.88
16,70.0,1.7,0.4074,-4.064
17,70.0,1.8,0.4073,-4.244
18,70.0,1.9,0.4072,-4.421
19,70.0,2.0,0.407,-4.59
20,70.0,2.1,0.4069,-4.754
21,70.0,2.2,0.4067,-4.917
22,70.0,2.3,0.4066,-5.08
23,70.0,2.4,0.4065,-5.24
24,70.0,2.5,0.4063,-5.396
25,70.0,2.6,0.4062,-5.549
26,70.0,2.7,0.4061,-5.698
27,70.0,2.8,0.406,-5.843
28,70.0,2.9,0.4058,-5.986
29,70.0,3.0,0.4057,-6.129
30,70.0,3.1,0.4056,-6.269
31,70.0,3.2,0.4054,-6.408
32,70.0,3.3,0.4053,-6.545
33,70.0,3.4,0.4052,-6.681
34,70.0,3.5,0.4051,-6.815
35,70.0,3.6,0.405,-6.947
36,70.0,3.7,0.4048,-7.079
37,70.0,3.8,0.4047,-7.207
38,70.0,3.9,0.4046,-7.331
39,70.0,4.0,0.4045,-7.453
40,70.0,4.1,0.4044,-7.574
41,70.0,4.2,0.4043,-7.695
42,70.0,4.3,0.4042,-7.815
43,70.0,4.4,0.404,-7.933
44,70.0,4.5,0.4039,-8.051
45,70.0,4.6,0.4038,-8.168
46,70.0,4.7,0.4037,-8.284
47,70.0,4.8,0.4036,-8.399
48,70.0,4.9,0.4035,-8.511
49,70.0,5.0,0.4034,-8.623
50,70.0,5.1,0.4033,-8.734
51,70.0,5.2,0.4032,-8.843
52,70.0,5.3,0.4031,-8.95
53,70.0,5.4,0.403,-9.056
54,70.0,5.5,0.4029,-9.161
55,70.0,5.6,0.4028,-9.263
56,70.0,5.7,0.4027,-9.365
57,70.0,5.8,0.4026,-9.465
58,70.0,5.9,0.4025,-9.565
59,70.0,6.0,0.4024,-9.665
60,70.0,6.1,0.4023,-9.764
61,70.0,6.2,0.4022,-9.863
62,70.0,6.3,0.4021,-9.961
63,70.0,6.4,0.402,-10.059
64,70.0,6.5,0.4019,-10.156
65,70.0,6.6,0.4018,-10.252
66,70.0,6.7,0.4017,-10.347
67,70.0,6.8,0.4016,-10.442
68,70.0,6.9,0.4016,-10.536
69,70.0,7.0,0.4015,-10.63
70,70.0,7.1,0.4014,-10.723
71,70.0,7.2,0.4013,-10.815
72,70.0,7.3,0.4012,-10.907
73,70.0,7.4,0.4011,-10.999
74,70.0,7.5,0.401,-11.091
75,70.0,7.6,0.4009,-11.182
76,70.0,7.7,0.4008,-11.273
77,70.0,7.8,0.4007,-11.363
78,70.0,7.9,0.4007,-11.452
79,70.0,8.0,0.4006,-11.538
80,70.0,8.1,0.4005,-11.624
81,70.0,8.2,0.4004,-11.708
82,70.0,8.3,0.4003,-11.792
83,70.0,8.4,0.4002,-11.875
84,70.0,8.5,0.4002,-11.958
85,70.0,8.6,0.4001,-12.04
86,70.0,8.7,0.4,-12.123
87,70.0,8.8,0.3999,-12.204
88,70.0,8.9,0.3998,-12.286
89,70.0,9.0,0.3997,-12.367
90,70.0,9.1,0.3997,-12.448
91,70.0,9.2,0.3996,-12.528
92,70.0,9.3,0.3995,-12.609
93,70.0,9.4,0.3994,-12.689
94,70.0,9.5,0.3993,-12.768
95,70.0,9.6,0.3993,-12.847
96,70.0,9.7,0.3992,-12.925
97,70.0,9.8,0.3991,-13.003
98,70.0,9.9,0.399,-13.08
99,70.0,10.0,0.399,-13.156
100,70.0,10.1,0.3989,-13.232
101,70.0,10.2,0.3988,-13.307
102,70.0,10.3,0.3987,-13.382
103,70.0,10.4,0.3987,-13.457
104,70.0,10.5,0.3986,-13.531
105,70.0,10.6,0.3985,-13.605
106,70.0,10.7,0.3984,-13.678
107,70.0,10.8,0.3984,-13.75
108,70.0,10.9,0.3983,-13.822
109,70.0,11.0,0.3982,-13.894
110,70.0,11.1,0.3981,-13.965
111,70.0,11.2,0.3981,-14.036
112,70.0,11.3,0.398,-14.106
113,70.0,11.4,0.3979,-14.175
114,70.0,11.5,0.3979,-14.244
115,70.0,11.6,0.3978,-14.313
116,70.0,11.7,0.3977,-14.38
117,70.0,11.8,0.3977,-14.448
118,70.0,11.9,0.3976,-14.514
119,70.0,12.0,0.3975,-14.58
120,70.0,12.1,0.3975,-14.646
121,70.0,12.2,0.3974,-14.712
122,70.0,12.3,0.3973,-14.776
123,70.0,12.4,0.3973,-14.841
124,70.0,12.5,0.3972,-14.905
125,70.0,12.6,0.3971,-14.969
126,70.0,12.7,0.3971,-15.032
127,70.0,12.8,0.397,-15.096
128,70.0,12.9,0.3969,-15.159
129,70.0,13.0,0.3969,-15.222
130,70.0,13.1,0.3968,-15.285
131,70.0,13.2,0.3968,-15.348
132,70.0,13.3,0.3967,-15.41
133,70.0,13.4,0.3966,-15.472
134,70.0,13.5,0.3966,-15.534
135,70.0,13.6,0.3965,-15.596
136,70.0,13.7,0.3964,-15.657
137,70.0,13.8,0.3964,-15.718
138,70.0,13.9,0.3963,-15.779
139,70.0,14.0,0.3963,-15.84
140,70.0,14.1,0.3962,-15.901
141,70.0,14.2,0.3961,-15.962
142,70.0,14.3,0.3961,-16.022
143,70.0,14.4,0.396,-16.082
144,70.0,14.5,0.396,-16.142
145,70.0,14.6,0.3959,-16.203
146,70.0,14.7,0.3958,-16.262
147,70.0,14.8,0.3958,-16.322
148,70.0,14.9,0.3957,-16.382
149,70.0,15.0,0.3956,-16.441
150,70.0,15.1,0.3956,-16.501
151,70.0,15.2,0.3955,-16.56
152,70.0,15.3,0.3955,-16.619
153,70.0,15.4,0.3954,-16.678
154,70.0,15.5,0.3953,-16.737
155,70.0,15.6,0.3953,-16.796
156,70.0,15.7,0.3952,-16.855
157,70.0,15.8,0.3952,-16.914
158,70.0,15.9,0.3951,-16.973
159,70.0,16.0,0.395,-17.032
160,70.0,16.1,0.395,-17.091
161,70.0,16.2,0.3949,-17.15
162,70.0,16.3,0.3949,-17.208
163,70.0,16.4,0.3948,-17.267
164,70.0,16.5,0.3948,-17.326
165,70.0,16.6,0.3947,-17.385
166,70.0,16.7,0.3946,-17.444
167,70.0,16.8,0.3946,-17.502
168,70.0,16.9,0.3945,-17.561
169,70.0,17.0,0.3945,-17.62
170,70.0,17.1,0.3944,-17.679
171,70.0,17.2,0.3943,-17.738
172,70.0,17.3,0.3943,-17.797
173,70.0,17.4,0.3942,-17.855
174,70.0,17.5,0.3942,-17.914
175,70.0,17.6,0.3941,-17.973
176,70.0,17.7,0.394,-18.031
177,70.0,17.8,0.394,-18.09
178,70.0,17.9,0.3939,-18.148
179,70.0,18.0,0.3939,-18.206
180,70.0,18.1,0.3938,-18.265
181,70.0,18.2,0.3937,-18.323
182,70.0,18.3,0.3937,-18.38
183,70.0,18.4,0.3936,-18.437
184,70.0,18.5,0.3936,-18.494
185,70.0,18.6,0.3935,-18.549
186,70.0,18.7,0.3935,-18.604
187,70.0,18.8,0.3934,-18.659
188,70.0,18.9,0.3933,-18.713
189,70.0,19.0,0.3933,-18.766
190,70.0,19.1,0.3932,-18.82
191,70.0,19.2,0.3932,-18.873
192,70.0,19.3,0.3931,-18.926
193,70.0,19.4,0.3931,-18.978
194,70.0,19.5,0.393,-19.031
195,70.0,19.6,0.393,-19.083
196,70.0,19.7,0.3929,-19.135
197,70.0,19.8,0.3929,-19.187
198,70.0,19.9,0.3928,-19.238
199,70.0,20.0,0.3928,-19.29
200,70.0,20.1,0.3927,-19.341
201,70.0,20.2,0.3927,-19.393
202,70.0,20.3,0.3926,-19.444
203,70.0,20.4,0.3926,-19.495
204,70.0,20.5,0.3925,-19.546
205,70.0,20.6,0.3925,-19.597
206,70.0,20.7,0.3924,-19.648
207,70.0,20.8,0.3924,-19.698
208,70.0,20.9,0.3923,-19.749
209,70.0,21.0,0.3923,-19.8
210,70.0,21.1,0.3922,-19.85
211,70.0,21.2,0.3921,-19.901
212,70.0,21.3,0.3921,-19.951
213,70.0,21.4,0.392,-20.001
214,70.0,21.5,0.392,-20.051
215,70.0,21.6,0.3919,-20.102
216,70.0,21.7,0.3919,-20.152
217,70.0,21.8,0.3918,-20.202
218,70.0,21.9,0.3918,-20.252
219,70.0,22.0,0.3917,-20.302
220,70.0,22.1,0.3917,-20.352
221,70.0,22.2,0.3916,-20.401
222,70.0,22.3,0.3916,-20.45
223,70.0,22.4,0.3915,-20.5
224,70.0,22.5,0.3915,-20.549
225,70.0,22.6,0.3914,-20.597
226,70.0,22.7,0.3914,-20.646
227,70.0,22.8,0.3913,-20.694
228,70.0,22.9,0.3913,-20.742
229,70.0,23.0,0.3913,-20.79
230,70.0,23.1,0.3912,-20.838
231,70.0,23.2,0.3912,-20.885
232,70.0,23.3,0.3911,-20.932
233,70.0,23.4,0.3911,-20.979
234,70.0,23.5,0.391,-21.026
235,70.0,23.6,0.391,-21.073
236,70.0,23.7,0.3909,-21.119
237,70.0,23.8,0.3909,-21.165
238,70.0,23.9,0.3908,-21.211
239,70.0,24.0,0.3908,-21.257
240,70.0,24.1,0.3907,-21.303
241,70.0,24.2,0.3907,-21.348
242,70.0,24.3,0.3906,-21.394
243,70.0,24.4,0.3906,-21.439
244,70.0,24.5,0.3906,-21.484
245,70.0,24.6,0.3905,-21.529
