,z,t,theta_train,psi_train
0,20.0,0.1,0.41,-0.104
1,20.0,0.2,0.4099,-0.204
2,20.0,0.3,0.4099,-0.304
3,20.0,0.4,0.4099,-0.404
4,20.0,0.5,0.4098,-0.502
5,20.0,0.6,0.4098,-0.596
6,20.0,0.7,0.4097,-0.695
7,20.0,0.8,0.4097,-0.785
8,20.0,0.9,0.4096,-0.88
9,20.0,1.0,0.4096,-0.966
10,20.0,1.1,0.4096,-1.059
11,20.0,1.2,0.4095,-1.145
12,20.0,1.3,0.4095,-1.229
13,20.0,1.4,0.4094,-1.318
14,20.0,1.5,0.4094,-1.403
15,20.0,1.6,0.4093,-1.481
16,20.0,1.7,0.4093,-1.562
17,20.0,1.8,0.4092,-1.646
18,20.0,1.9,0.4092,-1.726
19,20.0,2.0,0.4091,-1.803
20,20.0,2.1,0.4091,-1.876
21,20.0,2.2,0.409,-1.952
22,20.0,2.3,0.409,-2.029
23,20.0,2.4,0.4089,-2.106
24,20.0,2.5,0.4089,-2.18
25,20.0,2.6,0.4088,-2.251
26,20.0,2.7,0.4088,-2.32
27,20.0,2.8,0.4087,-2.388
28,20.0,2.9,0.4087,-2.459
29,20.0,3.0,0.4086,-2.53
30,20.0,3.1,0.4086,-2.6
31,20.0,3.2,0.4085,-2.669
32,20.0,3.3,0.4085,-2.736
33,20.0,3.4,0.4084,-2.802
34,20.0,3.5,0.4084,-2.865
35,20.0,3.6,0.4083,-2.927
36,20.0,3.7,0.4083,-2.99
37,20.0,3.8,0.4082,-3.053
38,20.0,3.9,0.4082,-3.117
39,20.0,4.0,0.4081,-3.18
40,20.0,4.1,0.4081,-3.243
41,20.0,4.2,0.408,-3.305
42,20.0,4.3,0.408,-3.366
43,20.0,4.4,0.408,-3.425
44,20.0,4.5,0.4079,-3.484
45,20.0,4.6,0.4079,-3.542
46,20.0,4.7,0.4078,-3.598
47,20.0,4.8,0.4078,-3.654
48,20.0,4.9,0.4077,-3.709
49,20.0,5.0,0.4077,-3.764
50,20.0,5.1,0.4076,-3.82
51,20.0,5.2,0.4076,-3.876
52,20.0,5.3,0.4076,-3.932
53,20.0,5.4,0.4075,-3.986
54,20.0,5.5,0.4075,-4.041
55,20.0,5.6,0.4074,-4.095
56,20.0,5.7,0.4074,-4.148
57,20.0,5.8,0.4073,-4.2
58,20.0,5.9,0.4073,-4.253
59,20.0,6.0,0.4073,-4.304
60,20.0,6.1,0.4072,-4.355
61,20.0,6.2,0.4072,-4.406
62,20.0,6.3,0.4071,-4.455
63,20.0,6.4,0.4071,-4.504
64,20.0,6.5,0.4071,-4.553
65,20.0,6.6,0.407,-4.601
66,20.0,6.7,0.407,-4.648
67,20.0,6.8,0.4069,-4.696
68,20.0,6.9,0.4069,-4.743
69,20.0,7.0,0.4069,-4.79
70,20.0,7.1,0.4068,-4.836
71,20.0,7.2,0.4068,-4.883
72,20.0,7.3,0.4067,-4.929
73,20.0,7.4,0.4067,-4.975
74,20.0,7.5,0.4067,-5.021
75,20.0,7.6,0.4066,-5.067
76,20.0,7.7,0.4066,-5.112
77,20.0,7.8,0.4065,-5.157
78,20.0,7.9,0.4065,-5.201
79,20.0,8.0,0.4065,-5.246
80,20.0,8.1,0.4064,-5.289
81,20.0,8.2,0.4064,-5.332
82,20.0,8.3,0.4064,-5.375
83,20.0,8.4,0.4063,-5.418
84,20.0,8.5,0.4063,-5.46
85,20.0,8.6,0.4062,-5.501
86,20.0,8.7,0.4062,-5.543
87,20.0,8.8,0.4062,-5.584
88,20.0,8.9,0.4061,-5.624
89,20.0,9.0,0.4061,-5.665
90,20.0,9.1,0.4061,-5.705
91,20.0,9.2,0.406,-5.744
92,20.0,9.3,0.406,-5.784
93,20.0,9.4,0.406,-5.823
94,20.0,9.5,0.4059,-5.862
95,20.0,9.6,0.4059,-5.901
96,20.0,9.7,0.4059,-5.939
97,20.0,9.8,0.4058,-5.978
98,20.0,9.9,0.4058,-6.017
99,20.0,10.0,0.4058,-6.055
100,20.0,10.1,0.4057,-6.093
101,20.0,10.2,0.4057,-6.131
102,20.0,10.3,0.4057,-6.169
103,20.0,10.4,0.4056,-6.207
104,20.0,10.5,0.4056,-6.244
105,20.0,10.6,0.4056,-6.281
106,20.0,10.7,0.4055,-6.318
107,20.0,10.8,0.4055,-6.355
108,20.0,10.9,0.4055,-6.391
109,20.0,11.0,0.4054,-6.427
110,20.0,11.1,0.4054,-6.463
111,20.0,11.2,0.4054,-6.499
112,20.0,11.3,0.4053,-6.534
113,20.0,11.4,0.4053,-6.569
114,20.0,11.5,0.4053,-6.604
115,20.0,11.6,0.4052,-6.639
116,20.0,11.7,0.4052,-6.674
117,20.0,11.8,0.4052,-6.708
118,20.0,11.9,0.4051,-6.743
119,20.0,12.0,0.4051,-6.777
120,20.0,12.1,0.4051,-6.81
121,20.0,12.2,0.4051,-6.844
122,20.0,12.3,0.405,-6.877
123,20.0,12.4,0.405,-6.911
124,20.0,12.5,0.405,-6.944
125,20.0,12.6,0.4049,-6.976
126,20.0,12.7,0.4049,-7.009
127,20.0,12.8,0.4049,-7.042
128,20.0,12.9,0.4048,-7.074
129,20.0,13.0,0.4048,-7.106
130,20.0,13.1,0.4048,-7.138
131,20.0,13.2,0.4048,-7.17
132,20.0,13.3,0.4047,-7.201
133,20.0,13.4,0.4047,-7.232
134,20.0,13.5,0.4047,-7.263
135,20.0,13.6,0.4046,-7.293
136,20.0,13.7,0.4046,-7.324
137,20.0,13.8,0.4046,-7.354
138,20.0,13.9,0.4046,-7.384
139,20.0,14.0,0.4045,-7.414
140,20.0,14.1,0.4045,-7.444
141,20.0,14.2,0.4045,-7.474
142,20.0,14.3,0.4045,-7.503
143,20.0,14.4,0.4044,-7.533
144,20.0,14.5,0.4044,-7.562
145,20.0,14.6,0.4044,-7.592
146,20.0,14.7,0.4043,-7.621
147,20.0,14.8,0.4043,-7.65
148,20.0,14.9,0.4043,-7.679
149,20.0,15.0,0.4043,-7.708
150,20.0,15.1,0.4042,-7.737
151,20.0,15.2,0.4042,-7.766
152,20.0,15.3,0.4042,-7.794
153,20.0,15.4,0.4042,-7.823
154,20.0,15.5,0.4041,-7.852
155,20.0,15.6,0.4041,-7.88
156,20.0,15.7,0.4041,-7.908
157,20.0,15.8,0.404,-7.937
158,20.0,15.9,0.404,-7.965
159,20.0,16.0,0.404,-7.993
160,20.0,16.1,0.404,-8.021
161,20.0,16.2,0.4039,-8.049
162,20.0,16.3,0.4039,-8.077
163,20.0,16.4,0.4039,-8.104
164,20.0,16.5,0.4039,-8.132
165,20.0,16.6,0.4038,-8.159
166,20.0,16.7,0.4038,-8.186
167,20.0,16.8,0.4038,-8.213
168,20.0,16.9,0.4038,-8.24
169,20.0,17.0,0.4037,-8.267
170,20.0,17.1,0.4037,-8.294
171,20.0,17.2,0.4037,-8.32
172,20.0,17.3,0.4037,-8.346
173,20.0,17.4,0.4036,-8.372
174,20.0,17.5,0.4036,-8.398
175,20.0,17.6,0.4036,-8.424
176,20.0,17.7,0.4036,-8.449
177,20.0,17.8,0.4035,-8.474
178,20.0,17.9,0.4035,-8.5
179,20.0,18.0,0.4035,-8.525
180,20.0,18.1,0.4035,-8.549
181,20.0,18.2,0.4034,-8.574
182,20.0,18.3,0.4034,-8.598
183,20.0,18.4,0.4034,-8.623
184,20.0,18.5,0.4034,-8.647
185,20.0,18.6,0.4034,-8.671
186,20.0,18.7,0.4033,-8.695
187,20.0,18.8,0.4033,-8.719
188,20.0,18.9,0.4033,-8.743
