psi,theta
-0.01,0.4098056
-0.02,0.4098049
-0.03,0.40980428
-0.04,0.4098037
-0.05,0.4098031
-0.060000000000000005,0.40980253
-0.06999999999999999,0.40980193
-0.08,0.40980136
-0.09,0.4098008
-0.09999999999999999,0.40980023
-0.11,0.40979964
-0.12,0.40979904
-0.13,0.40979844
-0.14,0.4097979
-0.15000000000000002,0.4097973
-0.16,0.4097967
-0.17,0.40979615
-0.18000000000000002,0.40979552
-0.19,0.40979496
-0.2,0.40979433
-0.21000000000000002,0.40979373
-0.22,0.40979314
-0.23,0.40979254
-0.24000000000000002,0.40979192
-0.25,0.4097913
-0.26,0.40979064
-0.27,0.40979004
-0.28,0.40978938
-0.29000000000000004,0.40978876
-0.3,0.4097881
-0.31,0.40978745
-0.32,0.40978676
-0.33,0.4097861
-0.34,0.40978542
-0.35000000000000003,0.40978473
-0.36000000000000004,0.40978405
-0.37,0.40978336
-0.38,0.40978265
-0.39,0.40978187
-0.4,0.40978116
-0.41000000000000003,0.4097804
-0.42000000000000004,0.40977967
-0.43,0.4097789
-0.44,0.40977812
-0.45,0.40977734
-0.46,0.4097765
-0.47000000000000003,0.40977567
-0.48000000000000004,0.40977484
-0.49,0.40977398
-0.5,0.4097731
-0.51,0.40977222
-0.52,0.40977126
-0.53,0.4097703
-0.54,0.4097694
-0.55,0.4097684
-0.56,0.4097674
-0.5700000000000001,0.40976638
-0.5800000000000001,0.4097653
-0.59,0.4097642
-0.6,0.4097631
-0.61,0.40976197
-0.62,0.40976077
-0.63,0.40975955
-0.64,0.4097583
-0.65,0.40975702
-0.66,0.4097557
-0.67,0.40975434
-0.68,0.40975296
-0.6900000000000001,0.40975153
-0.7000000000000001,0.40975004
-0.7100000000000001,0.4097485
-0.72,0.40974694
-0.73,0.4097453
-0.74,0.40974364
-0.75,0.4097419
-0.76,0.40974015
-0.77,0.40973833
-0.78,0.40973645
-0.79,0.40973452
-0.8,0.40973252
-0.81,0.4097305
-0.8200000000000001,0.40972838
-0.8300000000000001,0.4097262
-0.8400000000000001,0.40972394
-0.85,0.40972167
-0.86,0.4097193
-0.87,0.40971687
-0.88,0.4097144
-0.89,0.4097118
-0.9,0.4097092
-0.91,0.4097065
-0.92,0.4097037
-0.93,0.40970087
-0.9400000000000001,0.40969795
-0.9500000000000001,0.40969497
-0.9600000000000001,0.40969193
-0.97,0.40968883
-0.98,0.4096856
-0.99,0.40968236
-1.0,0.40967906
-1.01,0.4096756
-1.02,0.40967214
-1.03,0.40966862
-1.04,0.409665
-1.05,0.40966132
-1.06,0.4096576
-1.07,0.40965375
-1.08,0.40964988
-1.09,0.40964594
-1.1,0.40964192
-1.11,0.40963784
-1.12,0.4096337
-1.1300000000000001,0.40962952
-1.1400000000000001,0.40962526
-1.1500000000000001,0.40962097
-1.1600000000000001,0.4096166
-1.17,0.40961215
-1.18,0.40960765
-1.19,0.40960312
-1.2,0.40959853
-1.21,0.40959388
-1.22,0.4095892
-1.23,0.40958446
-1.24,0.40957963
-1.25,0.4095748
-1.26,0.4095699
-1.27,0.40956497
-1.28,0.40956
-1.29,0.40955496
-1.3,0.40954986
-1.31,0.4095448
-1.32,0.40953964
-1.33,0.4095344
-1.34,0.40952915
-1.35,0.4095239
-1.36,0.4095186
-1.37,0.40951324
-1.3800000000000001,0.4095078
-1.3900000000000001,0.4095024
-1.4000000000000001,0.4094969
-1.4100000000000001,0.4094914
-1.42,0.40948585
-1.43,0.40948027
-1.44,0.40947464
-1.45,0.40946898
-1.46,0.4094633
-1.47,0.40945756
-1.48,0.40945178
-1.49,0.409446
-1.5,0.40944013
-1.51,0.4094343
-1.52,0.4094284
-1.53,0.40942243
-1.54,0.40941647
-1.55,0.40941042
-1.56,0.4094044
-1.57,0.40939832
-1.58,0.4093922
-1.59,0.40938604
-1.6,0.40937987
-1.61,0.40937364
-1.62,0.4093674
-1.6300000000000001,0.40936112
-1.6400000000000001,0.4093548
-1.6500000000000001,0.40934846
-1.6600000000000001,0.40934205
-1.6700000000000002,0.40933564
-1.68,0.40932918
-1.69,0.4093227
-1.7,0.40931618
-1.71,0.40930963
-1.72,0.40930307
-1.73,0.40929642
-1.74,0.40928978
-1.75,0.4092831
-1.76,0.40927637
-1.77,0.40926963
-1.78,0.4092629
-1.79,0.40925607
-1.8,0.40924925
-1.81,0.40924236
-1.82,0.40923548
-1.83,0.40922853
-1.84,0.4092216
-1.85,0.40921462
-1.86,0.40920758
-1.87,0.40920058
-1.8800000000000001,0.4091935
-1.8900000000000001,0.4091864
