,z,t,theta_train,psi_train
0,20.0,0.1,0.4299,-0.289
1,20.0,0.102,0.4299,-0.294
2,20.0,0.103,0.4299,-0.297
3,20.0,0.105,0.4299,-0.302
4,20.0,0.106,0.4299,-0.304
5,20.0,0.108,0.4299,-0.31
6,20.0,0.11,0.4299,-0.315
7,20.0,0.111,0.4299,-0.317
8,20.0,0.113,0.4299,-0.323
9,20.0,0.115,0.4299,-0.328
10,20.0,0.116,0.4299,-0.33
11,20.0,0.118,0.4299,-0.335
12,20.0,0.12,0.4299,-0.34
13,20.0,0.122,0.4299,-0.345
14,20.0,0.124,0.4299,-0.35
15,20.0,0.126,0.4299,-0.355
16,20.0,0.128,0.4299,-0.359
17,20.0,0.13,0.4299,-0.363
18,20.0,0.132,0.4299,-0.368
19,20.0,0.134,0.4298,-0.372
20,20.0,0.136,0.4298,-0.377
21,20.0,0.138,0.4298,-0.382
22,20.0,0.14,0.4298,-0.387
23,20.0,0.142,0.4298,-0.391
24,20.0,0.144,0.4298,-0.396
25,20.0,0.146,0.4298,-0.401
26,20.0,0.149,0.4298,-0.408
27,20.0,0.151,0.4298,-0.413
28,20.0,0.153,0.4298,-0.418
29,20.0,0.156,0.4298,-0.425
30,20.0,0.158,0.4298,-0.429
31,20.0,0.16,0.4298,-0.434
32,20.0,0.163,0.4298,-0.441
33,20.0,0.165,0.4298,-0.445
34,20.0,0.168,0.4298,-0.451
35,20.0,0.17,0.4298,-0.455
36,20.0,0.173,0.4298,-0.462
37,20.0,0.176,0.4298,-0.468
38,20.0,0.178,0.4298,-0.472
39,20.0,0.181,0.4298,-0.479
40,20.0,0.184,0.4298,-0.486
41,20.0,0.187,0.4298,-0.492
42,20.0,0.19,0.4298,-0.499
43,20.0,0.193,0.4298,-0.506
44,20.0,0.195,0.4298,-0.511
45,20.0,0.198,0.4297,-0.517
46,20.0,0.202,0.4297,-0.526
47,20.0,0.205,0.4297,-0.533
48,20.0,0.208,0.4297,-0.54
49,20.0,0.211,0.4297,-0.546
50,20.0,0.214,0.4297,-0.552
51,20.0,0.217,0.4297,-0.559
52,20.0,0.221,0.4297,-0.567
53,20.0,0.224,0.4297,-0.573
54,20.0,0.228,0.4297,-0.581
55,20.0,0.231,0.4297,-0.587
