,z,t,theta_train,psi_train
0,10.0,0.1,0.4098,-0.431
1,10.0,0.102,0.4097,-0.439
2,10.0,0.103,0.4097,-0.443
3,10.0,0.105,0.4097,-0.451
4,10.0,0.106,0.4097,-0.454
5,10.0,0.108,0.4097,-0.462
6,10.0,0.11,0.4097,-0.47
7,10.0,0.111,0.4097,-0.474
8,10.0,0.113,0.4097,-0.482
9,10.0,0.115,0.4097,-0.489
10,10.0,0.116,0.4097,-0.493
11,10.0,0.118,0.4097,-0.501
12,10.0,0.12,0.4097,-0.508
13,10.0,0.122,0.4096,-0.516
14,10.0,0.124,0.4096,-0.523
15,10.0,0.126,0.4096,-0.531
16,10.0,0.128,0.4096,-0.538
17,10.0,0.13,0.4096,-0.546
18,10.0,0.132,0.4096,-0.553
19,10.0,0.134,0.4096,-0.561
20,10.0,0.136,0.4096,-0.568
21,10.0,0.138,0.4096,-0.576
22,10.0,0.14,0.4096,-0.583
23,10.0,0.142,0.4095,-0.591
24,10.0,0.144,0.4095,-0.598
25,10.0,0.146,0.4095,-0.605
26,10.0,0.149,0.4095,-0.616
27,10.0,0.151,0.4095,-0.624
28,10.0,0.153,0.4095,-0.631
29,10.0,0.156,0.4095,-0.642
30,10.0,0.158,0.4095,-0.649
31,10.0,0.16,0.4094,-0.656
32,10.0,0.163,0.4094,-0.667
33,10.0,0.165,0.4094,-0.674
34,10.0,0.168,0.4094,-0.684
35,10.0,0.17,0.4094,-0.691
36,10.0,0.173,0.4094,-0.702
37,10.0,0.176,0.4094,-0.713
38,10.0,0.178,0.4093,-0.72
39,10.0,0.181,0.4093,-0.73
40,10.0,0.184,0.4093,-0.741
41,10.0,0.187,0.4093,-0.751
42,10.0,0.19,0.4093,-0.762
43,10.0,0.193,0.4092,-0.772
44,10.0,0.195,0.4092,-0.779
45,10.0,0.198,0.4092,-0.789
46,10.0,0.202,0.4092,-0.803
47,10.0,0.205,0.4092,-0.813
48,10.0,0.208,0.4092,-0.823
49,10.0,0.211,0.4091,-0.833
50,10.0,0.214,0.4091,-0.843
51,10.0,0.217,0.4091,-0.853
52,10.0,0.221,0.4091,-0.867
53,10.0,0.224,0.4091,-0.877
54,10.0,0.228,0.409,-0.89
55,10.0,0.231,0.409,-0.9
56,10.0,0.235,0.409,-0.913
57,10.0,0.238,0.409,-0.923
58,10.0,0.242,0.4089,-0.936
59,10.0,0.246,0.4089,-0.949
60,10.0,0.249,0.4089,-0.959
61,10.0,0.253,0.4088,-0.972
62,10.0,0.257,0.4088,-0.984
63,10.0,0.261,0.4088,-0.997
64,10.0,0.265,0.4088,-1.01
65,10.0,0.269,0.4087,-1.022
66,10.0,0.273,0.4087,-1.035
67,10.0,0.277,0.4087,-1.047
68,10.0,0.282,0.4086,-1.063
69,10.0,0.286,0.4086,-1.075
70,10.0,0.29,0.4086,-1.087
71,10.0,0.295,0.4085,-1.103
72,10.0,0.299,0.4085,-1.115
73,10.0,0.304,0.4085,-1.131
74,10.0,0.309,0.4084,-1.146
75,10.0,0.313,0.4084,-1.158
76,10.0,0.318,0.4084,-1.173
77,10.0,0.323,0.4083,-1.188
78,10.0,0.328,0.4083,-1.203
79,10.0,0.333,0.4082,-1.218
80,10.0,0.338,0.4082,-1.232
81,10.0,0.343,0.4082,-1.247
82,10.0,0.349,0.4081,-1.264
83,10.0,0.354,0.4081,-1.279
84,10.0,0.359,0.408,-1.293
85,10.0,0.365,0.408,-1.31
86,10.0,0.371,0.4079,-1.327
87,10.0,0.376,0.4079,-1.341
88,10.0,0.382,0.4078,-1.359
89,10.0,0.388,0.4078,-1.375
