,z,t,theta_train,psi_train
0,40.0,0.1,0.41,-0.141
1,40.0,0.2,0.4099,-0.283
2,40.0,0.3,0.4099,-0.42
3,40.0,0.4,0.4098,-0.556
4,40.0,0.5,0.4097,-0.688
5,40.0,0.6,0.4097,-0.817
6,40.0,0.7,0.4096,-0.943
7,40.0,0.8,0.4095,-1.071
8,40.0,0.9,0.4095,-1.191
9,40.0,1.0,0.4094,-1.314
10,40.0,1.1,0.4093,-1.433
11,40.0,1.2,0.4093,-1.547
12,40.0,1.3,0.4092,-1.664
13,40.0,1.4,0.4091,-1.777
14,40.0,1.5,0.4091,-1.885
15,40.0,1.6,0.409,-1.995
16,40.0,1.7,0.4089,-2.105
17,40.0,1.8,0.4088,-2.212
18,40.0,1.9,0.4088,-2.314
19,40.0,2.0,0.4087,-2.416
20,40.0,2.1,0.4086,-2.519
21,40.0,2.2,0.4085,-2.622
22,40.0,2.3,0.4085,-2.723
23,40.0,2.4,0.4084,-2.821
24,40.0,2.5,0.4083,-2.915
25,40.0,2.6,0.4083,-3.008
26,40.0,2.7,0.4082,-3.103
27,40.0,2.8,0.4081,-3.198
28,40.0,2.9,0.4081,-3.293
29,40.0,3.0,0.408,-3.386
30,40.0,3.1,0.4079,-3.478
31,40.0,3.2,0.4078,-3.567
32,40.0,3.3,0.4078,-3.653
33,40.0,3.4,0.4077,-3.738
34,40.0,3.5,0.4076,-3.824
35,40.0,3.6,0.4076,-3.91
36,40.0,3.7,0.4075,-3.997
37,40.0,3.8,0.4074,-4.083
38,40.0,3.9,0.4074,-4.168
39,40.0,4.0,0.4073,-4.252
40,40.0,4.1,0.4072,-4.335
41,40.0,4.2,0.4072,-4.416
42,40.0,4.3,0.4071,-4.497
43,40.0,4.4,0.407,-4.576
44,40.0,4.5,0.407,-4.653
45,40.0,4.6,0.4069,-4.729
46,40.0,4.7,0.4068,-4.806
47,40.0,4.8,0.4068,-4.884
48,40.0,4.9,0.4067,-4.961
49,40.0,5.0,0.4066,-5.038
50,40.0,5.1,0.4066,-5.114
51,40.0,5.2,0.4065,-5.191
52,40.0,5.3,0.4064,-5.266
53,40.0,5.4,0.4064,-5.341
54,40.0,5.5,0.4063,-5.415
55,40.0,5.6,0.4063,-5.489
56,40.0,5.7,0.4062,-5.562
57,40.0,5.8,0.4061,-5.634
58,40.0,5.9,0.4061,-5.705
59,40.0,6.0,0.406,-5.775
60,40.0,6.1,0.406,-5.844
61,40.0,6.2,0.4059,-5.912
62,40.0,6.3,0.4058,-5.98
63,40.0,6.4,0.4058,-6.048
64,40.0,6.5,0.4057,-6.115
65,40.0,6.6,0.4056,-6.183
66,40.0,6.7,0.4056,-6.25
67,40.0,6.8,0.4055,-6.317
68,40.0,6.9,0.4055,-6.384
69,40.0,7.0,0.4054,-6.451
70,40.0,7.1,0.4053,-6.518
71,40.0,7.2,0.4053,-6.585
72,40.0,7.3,0.4052,-6.651
73,40.0,7.4,0.4052,-6.717
74,40.0,7.5,0.4051,-6.783
75,40.0,7.6,0.405,-6.849
76,40.0,7.7,0.405,-6.914
77,40.0,7.8,0.4049,-6.98
78,40.0,7.9,0.4049,-7.045
79,40.0,8.0,0.4048,-7.109
80,40.0,8.1,0.4048,-7.172
81,40.0,8.2,0.4047,-7.233
82,40.0,8.3,0.4046,-7.293
83,40.0,8.4,0.4046,-7.353
84,40.0,8.5,0.4045,-7.411
85,40.0,8.6,0.4045,-7.47
86,40.0,8.7,0.4044,-7.528
87,40.0,8.8,0.4044,-7.586
88,40.0,8.9,0.4043,-7.645
89,40.0,9.0,0.4043,-7.703
90,40.0,9.1,0.4042,-7.761
91,40.0,9.2,0.4042,-7.82
92,40.0,9.3,0.4041,-7.878
93,40.0,9.4,0.404,-7.936
94,40.0,9.5,0.404,-7.994
95,40.0,9.6,0.4039,-8.052
96,40.0,9.7,0.4039,-8.11
97,40.0,9.8,0.4038,-8.168
