,z,t,theta_train,psi_train
0,40.0,0.1,0.4298,-0.413
1,40.0,0.102,0.4298,-0.42
2,40.0,0.103,0.4298,-0.423
3,40.0,0.105,0.4298,-0.43
4,40.0,0.106,0.4298,-0.433
5,40.0,0.108,0.4298,-0.439
6,40.0,0.11,0.4298,-0.445
7,40.0,0.111,0.4298,-0.448
8,40.0,0.113,0.4298,-0.454
9,40.0,0.115,0.4298,-0.46
10,40.0,0.116,0.4298,-0.463
11,40.0,0.118,0.4298,-0.469
12,40.0,0.12,0.4298,-0.475
13,40.0,0.122,0.4298,-0.482
14,40.0,0.124,0.4298,-0.488
15,40.0,0.126,0.4298,-0.494
16,40.0,0.128,0.4298,-0.5
17,40.0,0.13,0.4298,-0.506
18,40.0,0.132,0.4297,-0.513
19,40.0,0.134,0.4297,-0.519
20,40.0,0.136,0.4297,-0.525
21,40.0,0.138,0.4297,-0.531
22,40.0,0.14,0.4297,-0.537
23,40.0,0.142,0.4297,-0.543
24,40.0,0.144,0.4297,-0.549
25,40.0,0.146,0.4297,-0.555
26,40.0,0.149,0.4297,-0.564
27,40.0,0.151,0.4297,-0.569
28,40.0,0.153,0.4297,-0.575
29,40.0,0.156,0.4297,-0.583
30,40.0,0.158,0.4297,-0.589
31,40.0,0.16,0.4297,-0.595
32,40.0,0.163,0.4297,-0.604
33,40.0,0.165,0.4297,-0.609
34,40.0,0.168,0.4297,-0.618
35,40.0,0.17,0.4297,-0.624
36,40.0,0.173,0.4297,-0.633
37,40.0,0.176,0.4296,-0.642
38,40.0,0.178,0.4296,-0.648
39,40.0,0.181,0.4296,-0.657
40,40.0,0.184,0.4296,-0.666
41,40.0,0.187,0.4296,-0.675
42,40.0,0.19,0.4296,-0.684
43,40.0,0.193,0.4296,-0.693
44,40.0,0.195,0.4296,-0.698
45,40.0,0.198,0.4296,-0.707
46,40.0,0.202,0.4296,-0.718
47,40.0,0.205,0.4296,-0.726
48,40.0,0.208,0.4296,-0.734
49,40.0,0.211,0.4296,-0.743
50,40.0,0.214,0.4295,-0.751
51,40.0,0.217,0.4295,-0.76
52,40.0,0.221,0.4295,-0.771
53,40.0,0.224,0.4295,-0.78
54,40.0,0.228,0.4295,-0.792
55,40.0,0.231,0.4295,-0.801
56,40.0,0.235,0.4295,-0.812
57,40.0,0.238,0.4295,-0.821
58,40.0,0.242,0.4295,-0.833
59,40.0,0.246,0.4295,-0.845
60,40.0,0.249,0.4294,-0.854
61,40.0,0.253,0.4294,-0.865
62,40.0,0.257,0.4294,-0.876
63,40.0,0.261,0.4294,-0.888
64,40.0,0.265,0.4294,-0.899
65,40.0,0.269,0.4294,-0.909
66,40.0,0.273,0.4294,-0.92
67,40.0,0.277,0.4294,-0.931
68,40.0,0.282,0.4294,-0.945
69,40.0,0.286,0.4293,-0.956
70,40.0,0.29,0.4293,-0.967
71,40.0,0.295,0.4293,-0.982
72,40.0,0.299,0.4293,-0.993
73,40.0,0.304,0.4293,-1.007
74,40.0,0.309,0.4293,-1.022
75,40.0,0.313,0.4293,-1.033
76,40.0,0.318,0.4292,-1.048
77,40.0,0.323,0.4292,-1.062
78,40.0,0.328,0.4292,-1.076
79,40.0,0.333,0.4292,-1.09
80,40.0,0.338,0.4292,-1.104
81,40.0,0.343,0.4292,-1.117
82,40.0,0.349,0.4291,-1.134
83,40.0,0.354,0.4291,-1.147
84,40.0,0.359,0.4291,-1.16
85,40.0,0.365,0.4291,-1.176
86,40.0,0.371,0.4291,-1.192
87,40.0,0.376,0.4291,-1.205
88,40.0,0.382,0.429,-1.221
89,40.0,0.388,0.429,-1.238
90,40.0,0.394,0.429,-1.254
91,40.0,0.4,0.429,-1.271
92,40.0,0.406,0.429,-1.288
93,40.0,0.412,0.4289,-1.304
94,40.0,0.419,0.4289,-1.323
95,40.0,0.425,0.4289,-1.34
96,40.0,0.432,0.4289,-1.359
97,40.0,0.438,0.4288,-1.375
98,40.0,0.445,0.4288,-1.393
99,40.0,0.452,0.4288,-1.412
100,40.0,0.459,0.4288,-1.43
101,40.0,0.466,0.4287,-1.447
102,40.0,0.473,0.4287,-1.465
103,40.0,0.48,0.4287,-1.482
104,40.0,0.488,0.4287,-1.503
105,40.0,0.495,0.4286,-1.521
106,40.0,0.503,0.4286,-1.541
107,40.0,0.51,0.4286,-1.559
108,40.0,0.518,0.4286,-1.58
109,40.0,0.526,0.4285,-1.601
110,40.0,0.534,0.4285,-1.622
111,40.0,0.542,0.4285,-1.643
112,40.0,0.551,0.4284,-1.666
113,40.0,0.559,0.4284,-1.687
114,40.0,0.568,0.4284,-1.71
115,40.0,0.576,0.4283,-1.73
116,40.0,0.585,0.4283,-1.753
117,40.0,0.594,0.4283,-1.775
118,40.0,0.603,0.4282,-1.797
119,40.0,0.613,0.4282,-1.821
120,40.0,0.622,0.4282,-1.842
121,40.0,0.632,0.4281,-1.865
122,40.0,0.641,0.4281,-1.886
123,40.0,0.651,0.4281,-1.91
124,40.0,0.661,0.428,-1.935
125,40.0,0.671,0.428,-1.959
126,40.0,0.682,0.428,-1.985
127,40.0,0.692,0.4279,-2.01
128,40.0,0.703,0.4279,-2.037
129,40.0,0.713,0.4278,-2.061
130,40.0,0.724,0.4278,-2.087
131,40.0,0.736,0.4277,-2.116
132,40.0,0.747,0.4277,-2.143
133,40.0,0.758,0.4277,-2.169
134,40.0,0.77,0.4276,-2.197
135,40.0,0.782,0.4276,-2.224
136,40.0,0.794,0.4275,-2.251
137,40.0,0.806,0.4275,-2.278
138,40.0,0.818,0.4274,-2.304
139,40.0,0.831,0.4274,-2.332
140,40.0,0.844,0.4273,-2.361
141,40.0,0.857,0.4273,-2.389
142,40.0,0.87,0.4272,-2.418
143,40.0,0.883,0.4272,-2.447
144,40.0,0.897,0.4271,-2.478
145,40.0,0.91,0.4271,-2.507
146,40.0,0.924,0.427,-2.538
147,40.0,0.939,0.4269,-2.571
148,40.0,0.953,0.4269,-2.602
149,40.0,0.968,0.4268,-2.635
150,40.0,0.982,0.4268,-2.666
151,40.0,0.997,0.4267,-2.699
152,40.0,1.013,0.4267,-2.733
153,40.0,1.028,0.4266,-2.765
154,40.0,1.044,0.4265,-2.799
155,40.0,1.06,0.4265,-2.832
156,40.0,1.076,0.4264,-2.865
157,40.0,1.093,0.4264,-2.898
158,40.0,1.11,0.4263,-2.932
159,40.0,1.127,0.4262,-2.965
160,40.0,1.144,0.4262,-2.999
161,40.0,1.162,0.4261,-3.035
162,40.0,1.179,0.426,-3.069
163,40.0,1.198,0.4259,-3.107
164,40.0,1.216,0.4259,-3.143
165,40.0,1.235,0.4258,-3.181
166,40.0,1.254,0.4257,-3.219
167,40.0,1.273,0.4256,-3.257
168,40.0,1.292,0.4255,-3.295
169,40.0,1.312,0.4255,-3.335
170,40.0,1.332,0.4254,-3.374
171,40.0,1.353,0.4253,-3.415
172,40.0,1.374,0.4252,-3.455
173,40.0,1.395,0.4251,-3.495
