,z,t,theta_train,psi_train
0,20.0,0.1,0.4096,-0.538
1,20.0,0.102,0.4096,-0.547
2,20.0,0.103,0.4096,-0.552
3,20.0,0.105,0.4096,-0.562
4,20.0,0.106,0.4096,-0.566
5,20.0,0.108,0.4096,-0.576
6,20.0,0.11,0.4096,-0.585
7,20.0,0.111,0.4096,-0.59
8,20.0,0.113,0.4095,-0.599
9,20.0,0.115,0.4095,-0.609
10,20.0,0.116,0.4095,-0.614
11,20.0,0.118,0.4095,-0.624
12,20.0,0.12,0.4095,-0.633
13,20.0,0.122,0.4095,-0.643
14,20.0,0.124,0.4095,-0.653
15,20.0,0.126,0.4094,-0.663
16,20.0,0.128,0.4094,-0.672
17,20.0,0.13,0.4094,-0.682
18,20.0,0.132,0.4094,-0.691
19,20.0,0.134,0.4094,-0.7
20,20.0,0.136,0.4094,-0.709
21,20.0,0.138,0.4094,-0.718
22,20.0,0.14,0.4093,-0.727
23,20.0,0.142,0.4093,-0.736
24,20.0,0.144,0.4093,-0.745
25,20.0,0.146,0.4093,-0.754
26,20.0,0.149,0.4093,-0.768
27,20.0,0.151,0.4092,-0.777
28,20.0,0.153,0.4092,-0.786
29,20.0,0.156,0.4092,-0.801
30,20.0,0.158,0.4092,-0.81
31,20.0,0.16,0.4092,-0.819
32,20.0,0.163,0.4091,-0.833
33,20.0,0.165,0.4091,-0.842
34,20.0,0.168,0.4091,-0.856
35,20.0,0.17,0.4091,-0.865
36,20.0,0.173,0.409,-0.878
37,20.0,0.176,0.409,-0.891
38,20.0,0.178,0.409,-0.899
39,20.0,0.181,0.409,-0.912
40,20.0,0.184,0.409,-0.924
41,20.0,0.187,0.4089,-0.937
42,20.0,0.19,0.4089,-0.95
43,20.0,0.193,0.4089,-0.963
44,20.0,0.195,0.4088,-0.972
45,20.0,0.198,0.4088,-0.985
46,20.0,0.202,0.4088,-1.002
47,20.0,0.205,0.4087,-1.016
48,20.0,0.208,0.4087,-1.029
49,20.0,0.211,0.4087,-1.042
50,20.0,0.214,0.4087,-1.055
51,20.0,0.217,0.4086,-1.068
52,20.0,0.221,0.4086,-1.085
53,20.0,0.224,0.4086,-1.097
54,20.0,0.228,0.4085,-1.114
55,20.0,0.231,0.4085,-1.126
56,20.0,0.235,0.4084,-1.141
57,20.0,0.238,0.4084,-1.153
58,20.0,0.242,0.4084,-1.168
59,20.0,0.246,0.4083,-1.184
60,20.0,0.249,0.4083,-1.196
61,20.0,0.253,0.4083,-1.212
62,20.0,0.257,0.4082,-1.229
63,20.0,0.261,0.4082,-1.245
64,20.0,0.265,0.4081,-1.262
65,20.0,0.269,0.4081,-1.278
66,20.0,0.273,0.408,-1.295
67,20.0,0.277,0.408,-1.311
68,20.0,0.282,0.4079,-1.331
69,20.0,0.286,0.4079,-1.347
70,20.0,0.29,0.4078,-1.363
71,20.0,0.295,0.4078,-1.382
72,20.0,0.299,0.4077,-1.397
73,20.0,0.304,0.4077,-1.416
74,20.0,0.309,0.4076,-1.434
75,20.0,0.313,0.4076,-1.448
76,20.0,0.318,0.4075,-1.466
77,20.0,0.323,0.4075,-1.484
78,20.0,0.328,0.4074,-1.502
79,20.0,0.333,0.4073,-1.521
80,20.0,0.338,0.4073,-1.54
81,20.0,0.343,0.4072,-1.558
82,20.0,0.349,0.4071,-1.581
83,20.0,0.354,0.4071,-1.6
84,20.0,0.359,0.407,-1.619
85,20.0,0.365,0.4069,-1.641
86,20.0,0.371,0.4068,-1.664
87,20.0,0.376,0.4068,-1.682
88,20.0,0.382,0.4067,-1.704
89,20.0,0.388,0.4066,-1.725
90,20.0,0.394,0.4065,-1.746
91,20.0,0.4,0.4065,-1.767
92,20.0,0.406,0.4064,-1.787
93,20.0,0.412,0.4063,-1.807
94,20.0,0.419,0.4063,-1.829
95,20.0,0.425,0.4062,-1.849
96,20.0,0.432,0.4061,-1.872
97,20.0,0.438,0.406,-1.891
98,20.0,0.445,0.4059,-1.915
99,20.0,0.452,0.4058,-1.938
100,20.0,0.459,0.4057,-1.962
101,20.0,0.466,0.4056,-1.986
102,20.0,0.473,0.4055,-2.01
103,20.0,0.48,0.4054,-2.034
104,20.0,0.488,0.4053,-2.061
105,20.0,0.495,0.4052,-2.085
106,20.0,0.503,0.4051,-2.111
107,20.0,0.51,0.405,-2.134
108,20.0,0.518,0.4049,-2.16
109,20.0,0.526,0.4048,-2.186
110,20.0,0.534,0.4047,-2.211
111,20.0,0.542,0.4046,-2.235
112,20.0,0.551,0.4044,-2.262
113,20.0,0.559,0.4043,-2.285
114,20.0,0.568,0.4042,-2.31
115,20.0,0.576,0.4041,-2.333
116,20.0,0.585,0.404,-2.359
117,20.0,0.594,0.4039,-2.385
118,20.0,0.603,0.4037,-2.412
119,20.0,0.613,0.4036,-2.442
120,20.0,0.622,0.4034,-2.469
