,z,t,theta_train,psi_train
0,70.0,0.1,0.4074,-1.495
1,70.0,0.102,0.4073,-1.517
2,70.0,0.103,0.4073,-1.529
3,70.0,0.105,0.4072,-1.551
4,70.0,0.106,0.4072,-1.563
5,70.0,0.108,0.4071,-1.585
6,70.0,0.11,0.407,-1.608
7,70.0,0.111,0.407,-1.619
8,70.0,0.113,0.4069,-1.641
9,70.0,0.115,0.4068,-1.663
10,70.0,0.116,0.4068,-1.674
11,70.0,0.118,0.4067,-1.696
12,70.0,0.12,0.4066,-1.718
13,70.0,0.122,0.4066,-1.739
14,70.0,0.124,0.4065,-1.76
15,70.0,0.126,0.4064,-1.781
16,70.0,0.128,0.4064,-1.801
17,70.0,0.13,0.4063,-1.822
18,70.0,0.132,0.4062,-1.841
19,70.0,0.134,0.4061,-1.861
20,70.0,0.136,0.406,-1.881
21,70.0,0.138,0.406,-1.901
22,70.0,0.14,0.4059,-1.921
23,70.0,0.142,0.4058,-1.941
24,70.0,0.144,0.4057,-1.961
25,70.0,0.146,0.4056,-1.981
26,70.0,0.149,0.4055,-2.011
27,70.0,0.151,0.4054,-2.03
28,70.0,0.153,0.4053,-2.05
29,70.0,0.156,0.4052,-2.08
30,70.0,0.158,0.4051,-2.099
31,70.0,0.16,0.405,-2.118
32,70.0,0.163,0.4049,-2.147
33,70.0,0.165,0.4048,-2.166
34,70.0,0.168,0.4047,-2.194
35,70.0,0.17,0.4047,-2.212
36,70.0,0.173,0.4045,-2.24
37,70.0,0.176,0.4044,-2.266
38,70.0,0.178,0.4043,-2.284
39,70.0,0.181,0.4042,-2.31
40,70.0,0.184,0.4041,-2.336
41,70.0,0.187,0.404,-2.362
42,70.0,0.19,0.4038,-2.387
43,70.0,0.193,0.4037,-2.413
44,70.0,0.195,0.4036,-2.431
45,70.0,0.198,0.4035,-2.456
46,70.0,0.202,0.4033,-2.491
47,70.0,0.205,0.4032,-2.517
48,70.0,0.208,0.4031,-2.542
49,70.0,0.211,0.4029,-2.568
50,70.0,0.214,0.4028,-2.593
51,70.0,0.217,0.4027,-2.619
52,70.0,0.221,0.4025,-2.652
53,70.0,0.224,0.4024,-2.677
54,70.0,0.228,0.4022,-2.71
55,70.0,0.231,0.4021,-2.734
56,70.0,0.235,0.4019,-2.766
57,70.0,0.238,0.4018,-2.789
58,70.0,0.242,0.4017,-2.821
59,70.0,0.246,0.4015,-2.851
60,70.0,0.249,0.4014,-2.874
61,70.0,0.253,0.4012,-2.903
62,70.0,0.257,0.4011,-2.932
63,70.0,0.261,0.4009,-2.961
64,70.0,0.265,0.4007,-2.99
65,70.0,0.269,0.4006,-3.019
66,70.0,0.273,0.4004,-3.048
67,70.0,0.277,0.4002,-3.078
68,70.0,0.282,0.4,-3.114
69,70.0,0.286,0.3998,-3.143
70,70.0,0.29,0.3996,-3.172
71,70.0,0.295,0.3994,-3.208
72,70.0,0.299,0.3993,-3.237
73,70.0,0.304,0.399,-3.272
74,70.0,0.309,0.3988,-3.308
75,70.0,0.313,0.3987,-3.336
76,70.0,0.318,0.3985,-3.37
77,70.0,0.323,0.3983,-3.405
78,70.0,0.328,0.398,-3.439
79,70.0,0.333,0.3978,-3.472
80,70.0,0.338,0.3976,-3.505
81,70.0,0.343,0.3975,-3.538
82,70.0,0.349,0.3972,-3.576
83,70.0,0.354,0.397,-3.607
84,70.0,0.359,0.3969,-3.638
85,70.0,0.365,0.3966,-3.674
86,70.0,0.371,0.3964,-3.71
87,70.0,0.376,0.3962,-3.74
88,70.0,0.382,0.3959,-3.775
89,70.0,0.388,0.3957,-3.811
90,70.0,0.394,0.3954,-3.847
91,70.0,0.4,0.3952,-3.883
92,70.0,0.406,0.3949,-3.919
93,70.0,0.412,0.3947,-3.954
94,70.0,0.419,0.3944,-3.996
95,70.0,0.425,0.3941,-4.031
96,70.0,0.432,0.3939,-4.072
97,70.0,0.438,0.3936,-4.107
98,70.0,0.445,0.3933,-4.148
99,70.0,0.452,0.393,-4.188
100,70.0,0.459,0.3928,-4.228
101,70.0,0.466,0.3925,-4.267
102,70.0,0.473,0.3922,-4.306
103,70.0,0.48,0.392,-4.345
104,70.0,0.488,0.3917,-4.388
105,70.0,0.495,0.3914,-4.425
106,70.0,0.503,0.3911,-4.467
107,70.0,0.51,0.3908,-4.503
108,70.0,0.518,0.3906,-4.543
109,70.0,0.526,0.3903,-4.583
110,70.0,0.534,0.39,-4.621
111,70.0,0.542,0.3897,-4.659
112,70.0,0.551,0.3894,-4.702
113,70.0,0.559,0.3891,-4.739
114,70.0,0.568,0.3888,-4.782
115,70.0,0.576,0.3885,-4.82
116,70.0,0.585,0.3881,-4.862
117,70.0,0.594,0.3878,-4.905
118,70.0,0.603,0.3875,-4.948
119,70.0,0.613,0.3871,-4.995
120,70.0,0.622,0.3867,-5.037
121,70.0,0.632,0.3864,-5.084
122,70.0,0.641,0.386,-5.125
123,70.0,0.651,0.3857,-5.172
124,70.0,0.661,0.3853,-5.217
125,70.0,0.671,0.3849,-5.263
126,70.0,0.682,0.3846,-5.312
127,70.0,0.692,0.3842,-5.357
128,70.0,0.703,0.3838,-5.405
129,70.0,0.713,0.3835,-5.449
130,70.0,0.724,0.3831,-5.496
131,70.0,0.736,0.3827,-5.547
132,70.0,0.747,0.3823,-5.592
133,70.0,0.758,0.382,-5.637
134,70.0,0.77,0.3816,-5.685
135,70.0,0.782,0.3812,-5.732
136,70.0,0.794,0.3809,-5.777
137,70.0,0.806,0.3805,-5.822
138,70.0,0.818,0.3802,-5.865
139,70.0,0.831,0.3798,-5.912
140,70.0,0.844,0.3793,-5.959
141,70.0,0.857,0.3789,-6.006
142,70.0,0.87,0.3785,-6.053
143,70.0,0.883,0.3781,-6.1
144,70.0,0.897,0.3777,-6.15
145,70.0,0.91,0.3773,-6.197
146,70.0,0.924,0.3768,-6.247
147,70.0,0.939,0.3764,-6.301
148,70.0,0.953,0.3759,-6.351
149,70.0,0.968,0.3755,-6.405
150,70.0,0.982,0.375,-6.455
151,70.0,0.997,0.3746,-6.507
152,70.0,1.013,0.3741,-6.563
153,70.0,1.028,0.3736,-6.615
154,70.0,1.044,0.3731,-6.67
155,70.0,1.06,0.3727,-6.725
156,70.0,1.076,0.3722,-6.779
157,70.0,1.093,0.3717,-6.835
158,70.0,1.11,0.3712,-6.891
159,70.0,1.127,0.3708,-6.945
160,70.0,1.144,0.3703,-6.999
161,70.0,1.162,0.3698,-7.055
162,70.0,1.179,0.3693,-7.107
163,70.0,1.198,0.3688,-7.164
164,70.0,1.216,0.3684,-7.216
165,70.0,1.235,0.3679,-7.27
166,70.0,1.254,0.3675,-7.323
167,70.0,1.273,0.367,-7.374
168,70.0,1.292,0.3666,-7.424
169,70.0,1.312,0.3661,-7.476
170,70.0,1.332,0.3656,-7.529
171,70.0,1.353,0.3651,-7.584
172,70.0,1.374,0.3646,-7.64
173,70.0,1.395,0.3641,-7.695
174,70.0,1.416,0.3636,-7.751
175,70.0,1.438,0.3631,-7.809
176,70.0,1.46,0.3625,-7.867
177,70.0,1.482,0.362,-7.925
178,70.0,1.505,0.3615,-7.985
179,70.0,1.528,0.3609,-8.045
180,70.0,1.552,0.3603,-8.107
181,70.0,1.575,0.3598,-8.167
182,70.0,1.599,0.3592,-8.228
183,70.0,1.624,0.3587,-8.292
184,70.0,1.649,0.3581,-8.355
185,70.0,1.674,0.3575,-8.417
