,z,t,theta_train,psi_train
0,60.0,0.1,0.4085,-1.131
1,60.0,0.102,0.4084,-1.149
2,60.0,0.103,0.4084,-1.158
3,60.0,0.105,0.4084,-1.176
4,60.0,0.106,0.4083,-1.185
5,60.0,0.108,0.4083,-1.202
6,60.0,0.11,0.4082,-1.22
7,60.0,0.111,0.4082,-1.23
8,60.0,0.113,0.4082,-1.248
9,60.0,0.115,0.4081,-1.266
10,60.0,0.116,0.4081,-1.275
11,60.0,0.118,0.408,-1.293
12,60.0,0.12,0.408,-1.311
13,60.0,0.122,0.4079,-1.328
14,60.0,0.124,0.4079,-1.346
15,60.0,0.126,0.4078,-1.363
16,60.0,0.128,0.4078,-1.381
17,60.0,0.13,0.4077,-1.398
18,60.0,0.132,0.4077,-1.414
19,60.0,0.134,0.4076,-1.431
20,60.0,0.136,0.4076,-1.447
21,60.0,0.138,0.4075,-1.463
22,60.0,0.14,0.4075,-1.479
23,60.0,0.142,0.4074,-1.495
24,60.0,0.144,0.4074,-1.512
25,60.0,0.146,0.4073,-1.528
26,60.0,0.149,0.4072,-1.553
27,60.0,0.151,0.4072,-1.569
28,60.0,0.153,0.4071,-1.585
29,60.0,0.156,0.407,-1.61
30,60.0,0.158,0.407,-1.626
31,60.0,0.16,0.4069,-1.642
32,60.0,0.163,0.4068,-1.666
33,60.0,0.165,0.4068,-1.682
34,60.0,0.168,0.4067,-1.706
35,60.0,0.17,0.4066,-1.722
36,60.0,0.173,0.4066,-1.745
37,60.0,0.176,0.4065,-1.768
38,60.0,0.178,0.4064,-1.783
39,60.0,0.181,0.4063,-1.805
40,60.0,0.184,0.4063,-1.827
41,60.0,0.187,0.4062,-1.848
42,60.0,0.19,0.4061,-1.87
43,60.0,0.193,0.406,-1.891
44,60.0,0.195,0.4059,-1.906
45,60.0,0.198,0.4058,-1.928
46,60.0,0.202,0.4057,-1.957
47,60.0,0.205,0.4056,-1.979
48,60.0,0.208,0.4055,-2.001
49,60.0,0.211,0.4054,-2.022
50,60.0,0.214,0.4054,-2.044
51,60.0,0.217,0.4053,-2.066
52,60.0,0.221,0.4051,-2.094
53,60.0,0.224,0.4051,-2.116
54,60.0,0.228,0.4049,-2.144
55,60.0,0.231,0.4049,-2.165
56,60.0,0.235,0.4047,-2.192
57,60.0,0.238,0.4047,-2.212
58,60.0,0.242,0.4045,-2.239
59,60.0,0.246,0.4044,-2.265
60,60.0,0.249,0.4043,-2.284
61,60.0,0.253,0.4042,-2.31
62,60.0,0.257,0.4041,-2.334
63,60.0,0.261,0.404,-2.36
64,60.0,0.265,0.4039,-2.385
65,60.0,0.269,0.4037,-2.41
66,60.0,0.273,0.4036,-2.435
67,60.0,0.277,0.4035,-2.461
68,60.0,0.282,0.4033,-2.493
69,60.0,0.286,0.4032,-2.518
70,60.0,0.29,0.4031,-2.543
71,60.0,0.295,0.4029,-2.575
72,60.0,0.299,0.4028,-2.6
73,60.0,0.304,0.4026,-2.631
74,60.0,0.309,0.4025,-2.662
75,60.0,0.313,0.4023,-2.687
76,60.0,0.318,0.4022,-2.717
77,60.0,0.323,0.402,-2.747
78,60.0,0.328,0.4019,-2.776
79,60.0,0.333,0.4017,-2.805
80,60.0,0.338,0.4016,-2.834
81,60.0,0.343,0.4015,-2.862
82,60.0,0.349,0.4013,-2.894
83,60.0,0.354,0.4012,-2.921
84,60.0,0.359,0.401,-2.947
85,60.0,0.365,0.4008,-2.979
86,60.0,0.371,0.4006,-3.012
87,60.0,0.376,0.4004,-3.039
88,60.0,0.382,0.4003,-3.071
89,60.0,0.388,0.4001,-3.104
90,60.0,0.394,0.3999,-3.136
91,60.0,0.4,0.3997,-3.168
92,60.0,0.406,0.3995,-3.201
93,60.0,0.412,0.3993,-3.233
94,60.0,0.419,0.3991,-3.27
95,60.0,0.425,0.3989,-3.302
96,60.0,0.432,0.3986,-3.339
97,60.0,0.438,0.3985,-3.37
98,60.0,0.445,0.3982,-3.406
99,60.0,0.452,0.398,-3.442
100,60.0,0.459,0.3978,-3.477
101,60.0,0.466,0.3976,-3.512
102,60.0,0.473,0.3974,-3.546
103,60.0,0.48,0.3972,-3.579
104,60.0,0.488,0.397,-3.616
105,60.0,0.495,0.3968,-3.648
106,60.0,0.503,0.3966,-3.683
