,z,t,theta_train,psi_train
0,10.0,0.1,0.41,-0.093
1,10.0,0.2,0.41,-0.18
2,10.0,0.3,0.4099,-0.268
3,10.0,0.4,0.4099,-0.353
4,10.0,0.5,0.4099,-0.437
5,10.0,0.6,0.4098,-0.518
6,10.0,0.7,0.4098,-0.597
7,10.0,0.8,0.4098,-0.677
8,10.0,0.9,0.4097,-0.752
9,10.0,1.0,0.4097,-0.828
10,10.0,1.1,0.4096,-0.899
11,10.0,1.2,0.4096,-0.969
12,10.0,1.3,0.4096,-1.04
13,10.0,1.4,0.4095,-1.105
14,10.0,1.5,0.4095,-1.169
15,10.0,1.6,0.4095,-1.234
16,10.0,1.7,0.4094,-1.297
17,10.0,1.8,0.4094,-1.357
18,10.0,1.9,0.4093,-1.416
19,10.0,2.0,0.4093,-1.473
20,10.0,2.1,0.4093,-1.531
21,10.0,2.2,0.4092,-1.587
22,10.0,2.3,0.4092,-1.642
23,10.0,2.4,0.4092,-1.695
24,10.0,2.5,0.4091,-1.748
25,10.0,2.6,0.4091,-1.8
26,10.0,2.7,0.4091,-1.85
27,10.0,2.8,0.409,-1.9
28,10.0,2.9,0.409,-1.949
29,10.0,3.0,0.409,-1.998
30,10.0,3.1,0.4089,-2.045
31,10.0,3.2,0.4089,-2.092
32,10.0,3.3,0.4089,-2.139
33,10.0,3.4,0.4089,-2.184
34,10.0,3.5,0.4088,-2.229
35,10.0,3.6,0.4088,-2.273
36,10.0,3.7,0.4088,-2.315
37,10.0,3.8,0.4087,-2.357
38,10.0,3.9,0.4087,-2.398
39,10.0,4.0,0.4087,-2.44
40,10.0,4.1,0.4086,-2.481
41,10.0,4.2,0.4086,-2.521
42,10.0,4.3,0.4086,-2.561
43,10.0,4.4,0.4086,-2.601
44,10.0,4.5,0.4085,-2.64
45,10.0,4.6,0.4085,-2.678
46,10.0,4.7,0.4085,-2.716
47,10.0,4.8,0.4085,-2.753
48,10.0,4.9,0.4084,-2.789
49,10.0,5.0,0.4084,-2.824
50,10.0,5.1,0.4084,-2.86
51,10.0,5.2,0.4084,-2.894
52,10.0,5.3,0.4083,-2.929
53,10.0,5.4,0.4083,-2.963
54,10.0,5.5,0.4083,-2.997
55,10.0,5.6,0.4083,-3.03
56,10.0,5.7,0.4082,-3.064
57,10.0,5.8,0.4082,-3.097
58,10.0,5.9,0.4082,-3.129
59,10.0,6.0,0.4082,-3.161
60,10.0,6.1,0.4081,-3.193
61,10.0,6.2,0.4081,-3.224
62,10.0,6.3,0.4081,-3.255
63,10.0,6.4,0.4081,-3.285
64,10.0,6.5,0.408,-3.315
65,10.0,6.6,0.408,-3.345
66,10.0,6.7,0.408,-3.374
67,10.0,6.8,0.408,-3.404
68,10.0,6.9,0.4079,-3.432
69,10.0,7.0,0.4079,-3.461
70,10.0,7.1,0.4079,-3.489
71,10.0,7.2,0.4079,-3.517
72,10.0,7.3,0.4079,-3.545
73,10.0,7.4,0.4078,-3.572
74,10.0,7.5,0.4078,-3.6
75,10.0,7.6,0.4078,-3.626
76,10.0,7.7,0.4078,-3.653
77,10.0,7.8,0.4078,-3.679
78,10.0,7.9,0.4077,-3.705
79,10.0,8.0,0.4077,-3.731
80,10.0,8.1,0.4077,-3.756
81,10.0,8.2,0.4077,-3.781
82,10.0,8.3,0.4077,-3.806
83,10.0,8.4,0.4076,-3.83
84,10.0,8.5,0.4076,-3.855
85,10.0,8.6,0.4076,-3.879
86,10.0,8.7,0.4076,-3.903
87,10.0,8.8,0.4076,-3.927
88,10.0,8.9,0.4075,-3.95
89,10.0,9.0,0.4075,-3.973
90,10.0,9.1,0.4075,-3.996
91,10.0,9.2,0.4075,-4.019
92,10.0,9.3,0.4075,-4.042
93,10.0,9.4,0.4074,-4.065
94,10.0,9.5,0.4074,-4.087
95,10.0,9.6,0.4074,-4.11
96,10.0,9.7,0.4074,-4.132
97,10.0,9.8,0.4074,-4.154
