psi,theta
-0.01,0.42983693
-0.02,0.42983454
-0.03,0.42983216
-0.04,0.4298297
-0.05,0.42982727
-0.060000000000000005,0.4298247
-0.06999999999999999,0.42982212
-0.08,0.42981946
-0.09,0.42981678
-0.09999999999999999,0.42981404
-0.11,0.4298112
-0.12,0.42980835
-0.13,0.42980543
-0.14,0.42980248
-0.15000000000000002,0.42979944
-0.16,0.42979634
-0.17,0.42979318
-0.18000000000000002,0.42978996
-0.19,0.42978668
-0.2,0.42978334
-0.21000000000000002,0.42977995
-0.22,0.4297765
-0.23,0.42977294
-0.24000000000000002,0.42976937
-0.25,0.42976573
-0.26,0.429762
-0.27,0.42975822
-0.28,0.4297544
-0.29000000000000004,0.4297505
-0.3,0.42974654
-0.31,0.4297425
-0.32,0.42973837
-0.33,0.42973423
-0.34,0.42972997
-0.35000000000000003,0.42972565
-0.36000000000000004,0.4297213
-0.37,0.42971683
-0.38,0.4297123
-0.39,0.42970774
-0.4,0.42970306
-0.41000000000000003,0.42969835
-0.42000000000000004,0.42969355
-0.43,0.4296887
-0.44,0.42968374
-0.45,0.42967874
-0.46,0.42967367
-0.47000000000000003,0.4296685
-0.48000000000000004,0.42966327
-0.49,0.42965794
-0.5,0.42965257
-0.51,0.42964715
-0.52,0.4296416
-0.53,0.42963603
-0.54,0.42963034
-0.55,0.4296246
-0.56,0.42961878
-0.5700000000000001,0.42961285
-0.5800000000000001,0.42960685
-0.59,0.42960083
-0.6,0.4295947
-0.61,0.4295885
-0.62,0.42958218
-0.63,0.42957583
-0.64,0.4295694
-0.65,0.42956287
-0.66,0.42955628
-0.67,0.4295496
-0.68,0.42954284
-0.6900000000000001,0.42953604
-0.7000000000000001,0.4295291
-0.7100000000000001,0.42952213
-0.72,0.42951506
-0.73,0.4295079
-0.74,0.4295007
-0.75,0.42949337
-0.76,0.429486
-0.77,0.42947856
-0.78,0.42947102
-0.79,0.42946336
-0.8,0.4294557
-0.81,0.4294479
-0.8200000000000001,0.42944002
-0.8300000000000001,0.4294321
-0.8400000000000001,0.42942405
-0.85,0.42941594
-0.86,0.42940778
-0.87,0.42939952
-0.88,0.4293912
-0.89,0.42938274
-0.9,0.42937425
-0.91,0.42936566
-0.92,0.429357
-0.93,0.4293483
-0.9400000000000001,0.4293394
-0.9500000000000001,0.42933053
-0.9600000000000001,0.42932153
-0.97,0.42931247
-0.98,0.42930335
-0.99,0.4292941
-1.0,0.4292848
-1.01,0.42927545
-1.02,0.42926595
-1.03,0.4292564
-1.04,0.42924678
-1.05,0.42923707
-1.06,0.42922732
-1.07,0.42921746
-1.08,0.4292075
-1.09,0.4291975
-1.1,0.4291874
-1.11,0.42917722
-1.12,0.42916694
-1.1300000000000001,0.4291566
-1.1400000000000001,0.42914623
-1.1500000000000001,0.42913574
-1.1600000000000001,0.42912513
-1.17,0.42911452
-1.18,0.42910376
-1.19,0.42909294
-1.2,0.4290821
-1.21,0.42907113
-1.22,0.4290601
-1.23,0.42904896
-1.24,0.4290378
-1.25,0.42902654
-1.26,0.42901522
-1.27,0.42900378
-1.28,0.42899227
-1.29,0.4289807
-1.3,0.4289691
-1.31,0.42895734
-1.32,0.42894554
-1.33,0.42893368
-1.34,0.42892176
-1.35,0.42890972
-1.36,0.42889765
-1.37,0.42888546
-1.3800000000000001,0.42887324
-1.3900000000000001,0.4288609
-1.4000000000000001,0.42884856
-1.4100000000000001,0.42883605
-1.42,0.42882356
-1.43,0.42881095
-1.44,0.42879826
-1.45,0.4287855
-1.46,0.4287727
-1.47,0.4287598
-1.48,0.42874685
-1.49,0.42873383
-1.5,0.4287207
-1.51,0.42870754
-1.52,0.4286943
-1.53,0.42868102
-1.54,0.42866763
-1.55,0.4286542
-1.56,0.42864066
-1.57,0.42862707
-1.58,0.42861342
-1.59,0.42859972
-1.6,0.42858592
-1.61,0.42857206
-1.62,0.42855814
-1.6300000000000001,0.42854416
-1.6400000000000001,0.4285301
-1.6500000000000001,0.42851597
-1.6600000000000001,0.4285018
-1.6700000000000002,0.42848754
-1.68,0.42847323
-1.69,0.42845887
-1.7,0.42844445
-1.71,0.4284299
-1.72,0.42841536
-1.73,0.4284007
-1.74,0.42838603
-1.75,0.42837125
-1.76,0.42835644
-1.77,0.42834157
-1.78,0.4283266
-1.79,0.4283116
-1.8,0.42829657
-1.81,0.42828143
-1.82,0.42826623
-1.83,0.42825097
-1.84,0.42823565
-1.85,0.4282203
-1.86,0.42820486
-1.87,0.4281894
-1.8800000000000001,0.42817384
-1.8900000000000001,0.42815825
-1.9000000000000001,0.42814258
-1.9100000000000001,0.42812687
-1.9200000000000002,0.42811108
-1.93,0.42809528
-1.94,0.42807937
-1.95,0.42806345
-1.96,0.42804745
-1.97,0.42803138
-1.98,0.42801526
-1.99,0.4279991
-2.0,0.42798293
-2.01,0.4279666
-2.02,0.4279503
-2.03,0.42793393
-2.04,0.42791748
-2.05,0.427901
-2.0599999999999996,0.42788446
-2.07,0.4278679
-2.0799999999999996,0.42785123
-2.09,0.42783457
-2.0999999999999996,0.4278178
-2.11,0.427801
-2.1199999999999997,0.42778414
-2.13,0.42776728
-2.1399999999999997,0.42775032
-2.15,0.42773333
-2.1599999999999997,0.42771626
-2.17,0.42769918
-2.1799999999999997,0.42768204
-2.19,0.42766485
-2.1999999999999997,0.4276476
-2.21,0.42763034
-2.2199999999999998,0.42761296
-2.23,0.42759562
-2.2399999999999998,0.42757818
-2.25,0.4275607
-2.26,0.42754316
-2.27,0.4275256
-2.28,0.427508
-2.29,0.42749035
-2.3,0.42747265
-2.31,0.4274549
-2.32,0.4274371
-2.3299999999999996,0.42741922
-2.34,0.42740136
-2.3499999999999996,0.42738342
-2.36,0.42736545
-2.3699999999999997,0.42734742
-2.38,0.4273294
-2.3899999999999997,0.4273113
-2.4,0.42729318
-2.4099999999999997,0.42727497
-2.42,0.42725673
-2.4299999999999997,0.42723846
-2.44,0.42722017
-2.4499999999999997,0.4272018
-2.46,0.4271834
-2.4699999999999998,0.42716497
-2.48,0.4271465
-2.4899999999999998,0.42712802
-2.5,0.42710948
-2.51,0.42709085
-2.52,0.4270722
-2.53,0.42705354
-2.54,0.42703483
-2.55,0.42701614
-2.56,0.42699733
-2.57,0.42697847
-2.5799999999999996,0.42695963
-2.59,0.42694074
-2.5999999999999996,0.42692178
-2.61,0.42690283
-2.6199999999999997,0.42688382
-2.63,0.42686474
-2.6399999999999997,0.42684567
-2.65,0.42682654
-2.6599999999999997,0.42680737
-2.67,0.4267882
-2.6799999999999997,0.42676896
-2.69,0.4267497
-2.6999999999999997,0.4267304
-2.71,0.42671108
-2.7199999999999998,0.4266917
-2.73,0.4266723
-2.7399999999999998,0.42665285
-2.75,0.42663336
-2.76,0.42661393
-2.77,0.42659435
-2.78,0.42657477
-2.79,0.4265552
-2.8,0.42653555
-2.81,0.42651588
-2.82,0.42649615
-2.8299999999999996,0.42647642
-2.84,0.42645663
-2.8499999999999996,0.42643684
-2.86,0.42641705
-2.8699999999999997,0.42639714
-2.88,0.4263773
-2.8899999999999997,0.42635733
-2.9,0.42633736
-2.9099999999999997,0.4263174
-2.92,0.42629737
-2.9299999999999997,0.42627734
-2.94,0.42625722
-2.9499999999999997,0.42623714
-2.96,0.42621696
-2.9699999999999998,0.4261968
-2.98,0.4261766
-2.9899999999999998,0.42615637
-3.0,0.42613614
-3.01,0.42611584
-3.02,0.42609552
-3.03,0.42607516
-3.04,0.42605478
-3.05,0.4260344
-3.06,0.42601395
-3.07,0.4259935
-3.08,0.425973
-3.09,0.42595246
-3.0999999999999996,0.42593193
-3.11,0.4259113
-3.1199999999999997,0.42589077
-3.13,0.42587012
-3.1399999999999997,0.42584947
-3.15,0.4258288
-3.1599999999999997,0.42580807
-3.17,0.42578733
-3.1799999999999997,0.4257666
-3.19,0.4257458
-3.1999999999999997,0.42572498
-3.21,0.42570412
-3.2199999999999998,0.42568326
-3.23,0.42566234
-3.2399999999999998,0.42564142
-3.25,0.4256205
-3.26,0.42559952
-3.27,0.4255785
-3.28,0.4255575
-3.29,0.4255364
-3.3,0.42551532
-3.31,0.42549425
-3.32,0.4254731
-3.33,0.425452
-3.34,0.42543077
-3.3499999999999996,0.42540956
-3.36,0.42538837
-3.3699999999999997,0.42536712
-3.38,0.42534584
-3.3899999999999997,0.42532453
-3.4,0.4253032
-3.4099999999999997,0.42528188
-3.42,0.42526048
-3.4299999999999997,0.4252391
-3.44,0.42521763
-3.4499999999999997,0.42519623
-3.46,0.42517474
-3.4699999999999998,0.42515326
-3.48,0.42513174
-3.4899999999999998,0.42511022
-3.5,0.42508864
-3.51,0.42506707
-3.52,0.42504543
-3.53,0.4250238
-3.54,0.42500216
-3.55,0.4249805
-3.56,0.4249588
-3.57,0.42493707
-3.58,0.4249153
-3.59,0.42489356
-3.5999999999999996,0.42487174
-3.61,0.42484993
-3.6199999999999997,0.4248281
-3.63,0.42480624
-3.6399999999999997,0.42478436
-3.65,0.4247625
-3.6599999999999997,0.42474055
-3.67,0.42471856
-3.6799999999999997,0.42469662
-3.69,0.42467463
-3.6999999999999997,0.4246526
-3.71,0.42463058
-3.7199999999999998,0.42460853
-3.73,0.42458642
-3.7399999999999998,0.42456436
-3.75,0.42454222
-3.76,0.4245201
-3.77,0.4244979
-3.78,0.42447573
-3.79,0.4244535
-3.8,0.4244313
-3.81,0.42440903
-3.82,0.4243868
-3.83,0.4243645
-3.84,0.4243422
-3.8499999999999996,0.42431986
-3.86,0.42429748
-3.8699999999999997,0.4242751
-3.88,0.4242527
-3.8899999999999997,0.4242303
-3.9,0.42420784
-3.9099999999999997,0.4241854
-3.92,0.42416295
-3.9299999999999997,0.42414042
-3.94,0.4241179
-3.9499999999999997,0.42409536
-3.96,0.4240728
-3.9699999999999998,0.42405024
-3.98,0.42402762
-3.9899999999999998,0.424005
-4.0,0.42398235
-4.01,0.4239597
-4.02,0.42393702
-4.03,0.42391428
