,z,t,theta_train,psi_train
0,30.0,0.1,0.41,-0.118
1,30.0,0.2,0.4099,-0.236
2,30.0,0.3,0.4099,-0.355
3,30.0,0.4,0.4098,-0.468
4,30.0,0.5,0.4098,-0.581
5,30.0,0.6,0.4097,-0.694
6,30.0,0.7,0.4097,-0.799
7,30.0,0.8,0.4096,-0.908
8,30.0,0.9,0.4096,-1.011
9,30.0,1.0,0.4095,-1.117
10,30.0,1.1,0.4095,-1.215
11,30.0,1.2,0.4094,-1.317
12,30.0,1.3,0.4093,-1.418
13,30.0,1.4,0.4093,-1.511
14,30.0,1.5,0.4092,-1.608
15,30.0,1.6,0.4092,-1.705
16,30.0,1.7,0.4091,-1.8
17,30.0,1.8,0.4091,-1.888
18,30.0,1.9,0.409,-1.979
19,30.0,2.0,0.4089,-2.07
20,30.0,2.1,0.4089,-2.161
21,30.0,2.2,0.4088,-2.251
22,30.0,2.3,0.4088,-2.335
23,30.0,2.4,0.4087,-2.419
24,30.0,2.5,0.4086,-2.504
25,30.0,2.6,0.4086,-2.589
26,30.0,2.7,0.4085,-2.674
27,30.0,2.8,0.4085,-2.758
28,30.0,2.9,0.4084,-2.841
29,30.0,3.0,0.4083,-2.92
30,30.0,3.1,0.4083,-2.997
31,30.0,3.2,0.4082,-3.074
32,30.0,3.3,0.4082,-3.153
33,30.0,3.4,0.4081,-3.231
34,30.0,3.5,0.408,-3.309
35,30.0,3.6,0.408,-3.387
36,30.0,3.7,0.4079,-3.465
37,30.0,3.8,0.4079,-3.543
38,30.0,3.9,0.4078,-3.616
39,30.0,4.0,0.4078,-3.686
40,30.0,4.1,0.4077,-3.756
41,30.0,4.2,0.4076,-3.826
42,30.0,4.3,0.4076,-3.897
43,30.0,4.4,0.4075,-3.968
44,30.0,4.5,0.4075,-4.039
45,30.0,4.6,0.4074,-4.111
46,30.0,4.7,0.4074,-4.182
47,30.0,4.8,0.4073,-4.253
48,30.0,4.9,0.4072,-4.324
49,30.0,5.0,0.4072,-4.394
50,30.0,5.1,0.4071,-4.461
51,30.0,5.2,0.4071,-4.526
52,30.0,5.3,0.407,-4.59
53,30.0,5.4,0.407,-4.652
54,30.0,5.5,0.4069,-4.714
55,30.0,5.6,0.4069,-4.777
56,30.0,5.7,0.4068,-4.84
57,30.0,5.8,0.4068,-4.904
58,30.0,5.9,0.4067,-4.967
59,30.0,6.0,0.4066,-5.031
60,30.0,6.1,0.4066,-5.095
61,30.0,6.2,0.4065,-5.158
62,30.0,6.3,0.4065,-5.222
