,z,t,theta_train,psi_train
0,70.0,0.1,0.4294,-0.873
1,70.0,0.102,0.4294,-0.885
2,70.0,0.103,0.4294,-0.891
3,70.0,0.105,0.4294,-0.903
4,70.0,0.106,0.4294,-0.909
5,70.0,0.108,0.4294,-0.921
6,70.0,0.11,0.4294,-0.933
7,70.0,0.111,0.4294,-0.939
8,70.0,0.113,0.4293,-0.951
9,70.0,0.115,0.4293,-0.963
10,70.0,0.116,0.4293,-0.969
11,70.0,0.118,0.4293,-0.981
12,70.0,0.12,0.4293,-0.993
13,70.0,0.122,0.4293,-1.006
14,70.0,0.124,0.4293,-1.018
15,70.0,0.126,0.4293,-1.03
16,70.0,0.128,0.4292,-1.043
17,70.0,0.13,0.4292,-1.055
18,70.0,0.132,0.4292,-1.067
19,70.0,0.134,0.4292,-1.08
20,70.0,0.136,0.4292,-1.092
21,70.0,0.138,0.4292,-1.104
22,70.0,0.14,0.4292,-1.116
23,70.0,0.142,0.4291,-1.128
24,70.0,0.144,0.4291,-1.14
25,70.0,0.146,0.4291,-1.152
26,70.0,0.149,0.4291,-1.169
27,70.0,0.151,0.4291,-1.181
28,70.0,0.153,0.4291,-1.193
29,70.0,0.156,0.429,-1.211
30,70.0,0.158,0.429,-1.223
31,70.0,0.16,0.429,-1.235
32,70.0,0.163,0.429,-1.253
33,70.0,0.165,0.429,-1.265
34,70.0,0.168,0.429,-1.284
35,70.0,0.17,0.4289,-1.296
36,70.0,0.173,0.4289,-1.314
37,70.0,0.176,0.4289,-1.332
38,70.0,0.178,0.4289,-1.344
39,70.0,0.181,0.4289,-1.362
40,70.0,0.184,0.4288,-1.379
41,70.0,0.187,0.4288,-1.397
42,70.0,0.19,0.4288,-1.414
43,70.0,0.193,0.4288,-1.432
44,70.0,0.195,0.4288,-1.443
45,70.0,0.198,0.4287,-1.46
46,70.0,0.202,0.4287,-1.483
47,70.0,0.205,0.4287,-1.5
48,70.0,0.208,0.4287,-1.517
49,70.0,0.211,0.4286,-1.534
50,70.0,0.214,0.4286,-1.551
51,70.0,0.217,0.4286,-1.568
52,70.0,0.221,0.4285,-1.591
53,70.0,0.224,0.4285,-1.609
54,70.0,0.228,0.4285,-1.631
55,70.0,0.231,0.4285,-1.649
56,70.0,0.235,0.4284,-1.671
57,70.0,0.238,0.4284,-1.688
58,70.0,0.242,0.4284,-1.711
59,70.0,0.246,0.4283,-1.733
60,70.0,0.249,0.4283,-1.75
61,70.0,0.253,0.4283,-1.771
62,70.0,0.257,0.4283,-1.793
63,70.0,0.261,0.4282,-1.815
64,70.0,0.265,0.4282,-1.836
65,70.0,0.269,0.4282,-1.857
66,70.0,0.273,0.4281,-1.878
67,70.0,0.277,0.4281,-1.899
68,70.0,0.282,0.428,-1.926
69,70.0,0.286,0.428,-1.947
70,70.0,0.29,0.428,-1.968
71,70.0,0.295,0.4279,-1.995
72,70.0,0.299,0.4279,-2.016
73,70.0,0.304,0.4279,-2.043
74,70.0,0.309,0.4278,-2.069
75,70.0,0.313,0.4278,-2.09
76,70.0,0.318,0.4277,-2.116
77,70.0,0.323,0.4277,-2.142
78,70.0,0.328,0.4277,-2.167
79,70.0,0.333,0.4276,-2.193
80,70.0,0.338,0.4276,-2.218
81,70.0,0.343,0.4275,-2.243
82,70.0,0.349,0.4275,-2.273
83,70.0,0.354,0.4274,-2.297
84,70.0,0.359,0.4274,-2.321
85,70.0,0.365,0.4274,-2.35
86,70.0,0.371,0.4273,-2.379
87,70.0,0.376,0.4273,-2.403
88,70.0,0.382,0.4272,-2.432
89,70.0,0.388,0.4272,-2.461
90,70.0,0.394,0.4271,-2.49
91,70.0,0.4,0.427,-2.519
92,70.0,0.406,0.427,-2.548
93,70.0,0.412,0.4269,-2.576
94,70.0,0.419,0.4269,-2.609
95,70.0,0.425,0.4268,-2.638
96,70.0,0.432,0.4268,-2.671
97,70.0,0.438,0.4267,-2.699
98,70.0,0.445,0.4267,-2.731
99,70.0,0.452,0.4266,-2.763
100,70.0,0.459,0.4265,-2.795
101,70.0,0.466,0.4265,-2.826
102,70.0,0.473,0.4264,-2.857
103,70.0,0.48,0.4264,-2.888
104,70.0,0.488,0.4263,-2.922
105,70.0,0.495,0.4262,-2.952
106,70.0,0.503,0.4262,-2.987
107,70.0,0.51,0.4261,-3.017
108,70.0,0.518,0.426,-3.051
109,70.0,0.526,0.426,-3.085
110,70.0,0.534,0.4259,-3.12
111,70.0,0.542,0.4258,-3.154
112,70.0,0.551,0.4258,-3.192
113,70.0,0.559,0.4257,-3.226
114,70.0,0.568,0.4256,-3.264
115,70.0,0.576,0.4255,-3.298
116,70.0,0.585,0.4255,-3.335
117,70.0,0.594,0.4254,-3.372
118,70.0,0.603,0.4253,-3.409
119,70.0,0.613,0.4252,-3.45
120,70.0,0.622,0.4252,-3.486
121,70.0,0.632,0.4251,-3.526
122,70.0,0.641,0.425,-3.561
123,70.0,0.651,0.4249,-3.6
124,70.0,0.661,0.4248,-3.639
125,70.0,0.671,0.4248,-3.676
126,70.0,0.682,0.4247,-3.718
127,70.0,0.692,0.4246,-3.755
128,70.0,0.703,0.4245,-3.796
129,70.0,0.713,0.4244,-3.834
130,70.0,0.724,0.4243,-3.875
131,70.0,0.736,0.4242,-3.92
132,70.0,0.747,0.4241,-3.96
133,70.0,0.758,0.424,-4.001
134,70.0,0.77,0.4239,-4.045
135,70.0,0.782,0.4238,-4.089
136,70.0,0.794,0.4237,-4.133
137,70.0,0.806,0.4236,-4.177
138,70.0,0.818,0.4235,-4.22
139,70.0,0.831,0.4234,-4.266
140,70.0,0.844,0.4233,-4.312
141,70.0,0.857,0.4232,-4.357
142,70.0,0.87,0.4231,-4.403
143,70.0,0.883,0.423,-4.447
144,70.0,0.897,0.4229,-4.494
145,70.0,0.91,0.4228,-4.538
146,70.0,0.924,0.4227,-4.584
147,70.0,0.939,0.4226,-4.633
148,70.0,0.953,0.4225,-4.677
149,70.0,0.968,0.4223,-4.725
150,70.0,0.982,0.4222,-4.77
151,70.0,0.997,0.4221,-4.818
152,70.0,1.013,0.422,-4.869
153,70.0,1.028,0.4219,-4.917
154,70.0,1.044,0.4217,-4.967
155,70.0,1.06,0.4216,-5.018
156,70.0,1.076,0.4215,-5.068
157,70.0,1.093,0.4213,-5.121
158,70.0,1.11,0.4212,-5.174
159,70.0,1.127,0.4211,-5.226
160,70.0,1.144,0.4209,-5.278
161,70.0,1.162,0.4208,-5.333
162,70.0,1.179,0.4207,-5.384
163,70.0,1.198,0.4205,-5.44
164,70.0,1.216,0.4204,-5.493
165,70.0,1.235,0.4203,-5.549
166,70.0,1.254,0.4201,-5.604
167,70.0,1.273,0.42,-5.658
168,70.0,1.292,0.4199,-5.711
169,70.0,1.312,0.4197,-5.766
170,70.0,1.332,0.4196,-5.821
171,70.0,1.353,0.4194,-5.877
172,70.0,1.374,0.4193,-5.934
173,70.0,1.395,0.4191,-5.99
174,70.0,1.416,0.419,-6.046
175,70.0,1.438,0.4188,-6.104
176,70.0,1.46,0.4186,-6.162
177,70.0,1.482,0.4185,-6.22
178,70.0,1.505,0.4183,-6.281
179,70.0,1.528,0.4181,-6.341
180,70.0,1.552,0.418,-6.403
181,70.0,1.575,0.4178,-6.462
182,70.0,1.599,0.4176,-6.524
183,70.0,1.624,0.4175,-6.588
184,70.0,1.649,0.4173,-6.651
185,70.0,1.674,0.4171,-6.713
186,70.0,1.7,0.4169,-6.778
187,70.0,1.726,0.4168,-6.842
188,70.0,1.753,0.4166,-6.908
189,70.0,1.779,0.4164,-6.97
190,70.0,1.807,0.4162,-7.037
191,70.0,1.835,0.416,-7.103
192,70.0,1.863,0.4159,-7.167
193,70.0,1.891,0.4157,-7.231
194,70.0,1.92,0.4155,-7.297
195,70.0,1.95,0.4153,-7.363
196,70.0,1.98,0.4151,-7.428
197,70.0,2.01,0.4149,-7.494
198,70.0,2.041,0.4147,-7.561
199,70.0,2.072,0.4145,-7.628
200,70.0,2.104,0.4143,-7.697
201,70.0,2.136,0.4141,-7.765
202,70.0,2.169,0.4139,-7.836
203,70.0,2.202,0.4137,-7.906
204,70.0,2.236,0.4135,-7.978
205,70.0,2.271,0.4133,-8.052
206,70.0,2.305,0.4131,-8.123
207,70.0,2.341,0.4128,-8.197
208,70.0,2.377,0.4126,-8.271
209,70.0,2.413,0.4124,-8.345
210,70.0,2.45,0.4122,-8.42
211,70.0,2.488,0.4119,-8.496
212,70.0,2.526,0.4117,-8.572
213,70.0,2.565,0.4115,-8.649
