,z,t,theta_train,psi_train
0,50.0,0.1,0.409,-0.899
1,50.0,0.102,0.409,-0.914
2,50.0,0.103,0.409,-0.921
3,50.0,0.105,0.4089,-0.936
4,50.0,0.106,0.4089,-0.943
5,50.0,0.108,0.4089,-0.958
6,50.0,0.11,0.4088,-0.974
7,50.0,0.111,0.4088,-0.981
8,50.0,0.113,0.4088,-0.996
9,50.0,0.115,0.4088,-1.012
10,50.0,0.116,0.4087,-1.019
11,50.0,0.118,0.4087,-1.034
12,50.0,0.12,0.4087,-1.049
13,50.0,0.122,0.4086,-1.064
14,50.0,0.124,0.4086,-1.079
15,50.0,0.126,0.4086,-1.094
16,50.0,0.128,0.4085,-1.108
17,50.0,0.13,0.4085,-1.122
18,50.0,0.132,0.4085,-1.136
19,50.0,0.134,0.4084,-1.15
20,50.0,0.136,0.4084,-1.163
21,50.0,0.138,0.4084,-1.177
22,50.0,0.14,0.4083,-1.191
23,50.0,0.142,0.4083,-1.205
24,50.0,0.144,0.4082,-1.219
25,50.0,0.146,0.4082,-1.233
26,50.0,0.149,0.4081,-1.254
27,50.0,0.151,0.4081,-1.268
28,50.0,0.153,0.4081,-1.282
29,50.0,0.156,0.408,-1.303
30,50.0,0.158,0.408,-1.317
31,50.0,0.16,0.4079,-1.331
32,50.0,0.163,0.4079,-1.351
33,50.0,0.165,0.4078,-1.365
34,50.0,0.168,0.4078,-1.385
35,50.0,0.17,0.4077,-1.398
36,50.0,0.173,0.4077,-1.417
37,50.0,0.176,0.4076,-1.436
38,50.0,0.178,0.4076,-1.449
39,50.0,0.181,0.4075,-1.467
40,50.0,0.184,0.4074,-1.486
41,50.0,0.187,0.4074,-1.505
42,50.0,0.19,0.4073,-1.524
43,50.0,0.193,0.4073,-1.543
44,50.0,0.195,0.4072,-1.556
45,50.0,0.198,0.4071,-1.575
46,50.0,0.202,0.4071,-1.601
47,50.0,0.205,0.407,-1.62
48,50.0,0.208,0.4069,-1.639
49,50.0,0.211,0.4069,-1.658
50,50.0,0.214,0.4068,-1.677
51,50.0,0.217,0.4067,-1.696
52,50.0,0.221,0.4066,-1.72
53,50.0,0.224,0.4066,-1.738
54,50.0,0.228,0.4065,-1.762
55,50.0,0.231,0.4064,-1.78
56,50.0,0.235,0.4064,-1.803
57,50.0,0.238,0.4063,-1.82
58,50.0,0.242,0.4062,-1.842
59,50.0,0.246,0.4061,-1.864
60,50.0,0.249,0.406,-1.881
61,50.0,0.253,0.4059,-1.904
62,50.0,0.257,0.4059,-1.926
63,50.0,0.261,0.4058,-1.949
64,50.0,0.265,0.4057,-1.972
65,50.0,0.269,0.4056,-1.995
66,50.0,0.273,0.4055,-2.018
67,50.0,0.277,0.4054,-2.041
68,50.0,0.282,0.4053,-2.069
